data_name,Zeng,vConv-based network
SydhK562Brf1UniPk,0.7154,0.8104
HaibHepg2Hnf4gsc6558V0416101UniPk,0.9395,0.9431
BroadHelas3Ezh239875UniPk,0.6753,0.7009
HaibPanc1NrsfPcr2xUniPk,0.929,0.9257
HaibH1hescBcl11aPcr1xUniPk,0.8759,0.901
SydhNb4CmycUniPk,0.8734,0.8843
UtaHelas3Pol2UniPk,0.7894,0.8022
SydhHelas3Elk112771IggrabUniPk,0.8945,0.8948
HaibA549Elf1V0422111Etoh02UniPk,0.8704,0.8784
SydhK562CjunUniPk,0.9602,0.9654
UwHaspCtcfUniPk,0.9847,0.9869
SydhK562Irf1Ifng30UniPk,0.8132,0.825
SydhK562Stat1Ifna6hUniPk,0.8406,0.8491
HaibHepg2Sp2V0422111UniPk,0.9185,0.9182
HaibH1hescEgr1V0416102UniPk,0.8653,0.8797
HaibEcc1CtcfcV0416102Dm002p1hUniPk,0.9894,0.9905
SydhMcf10aesCmycEtoh01HvdUniPk,0.9098,0.922
SydhNt2d1Yy1UcdUniPk,0.9433,0.9417
HaibGm12878NrsfPcr1xUniPk,0.9053,0.9169
SydhK562Corestsc30189IggrabUniPk,0.9015,0.9144
SydhGm12878MaxIggmusUniPk,0.8229,0.8358
UtaGm12891CtcfUniPk,0.948,0.9548
SydhGm12878Ctcfsc15914c20UniPk,0.981,0.9852
SydhGm18505NfkbTnfaIggrabUniPk,0.8737,0.8877
HaibHepg2Atf3V0416101UniPk,0.9233,0.9279
SydhPbdeGata1UcdUniPk,0.8625,0.8699
HaibH1hescSin3ak20Pcr1xUniPk,0.8179,0.8342
HaibGm12878Bcl3V0416101UniPk,0.8718,0.8697
SydhHelas3E2f1UniPk,0.8417,0.8514
HaibGm12878P300Pcr1xUniPk,0.8163,0.8368
HaibA549Usf1V0422111Etoh02UniPk,0.9078,0.9229
SydhK562Bach1sc14700IggrabUniPk,0.9316,0.9417
SydhGm08714Znf274UcdUniPk,0.912,0.9357
SydhGm12878Tblr1ab24550IggmusUniPk,0.816,0.8278
BroadK562Sap3039731UniPk,0.7715,0.7813
HaibSknshPol24h8V0416101UniPk,0.8326,0.8436
SydhGm12878Pol2IggmusUniPk,0.7769,0.7842
SydhK562Bdp1UniPk,0.6853,0.7708
HaibGm12878Zbtb33Pcr1xUniPk,0.8397,0.8514
HaibHepg2P300V0416101UniPk,0.9087,0.9146
UwAg04450CtcfUniPk,0.9773,0.9823
HaibT47dEralphaaPcr2xGen1hUniPk,0.8929,0.8961
SydhMcf10aesStat3Etoh01bUniPk,0.9522,0.9574
UtaGm19240CtcfUniPk,0.9611,0.9672
HaibK562MaxV0416102UniPk,0.8898,0.8961
HaibH1hescHdac2sc6296V0416102UniPk,0.7983,0.8319
SydhK562Bhlhe40nb100IggrabUniPk,0.9053,0.9128
HaibHepg2Elf1sc631V0416101UniPk,0.9254,0.9374
SydhK562Znf274UcdUniPk,0.9471,0.9357
SydhA549CebpbIggrabUniPk,0.9792,0.9806
BroadK562Hdac1sc6298UniPk,0.7582,0.7736
SydhHepg2Irf3IggrabUniPk,0.8712,0.8835
SydhH1hescUsf2IggrabUniPk,0.9535,0.9558
BroadNhekEzh239875UniPk,0.7639,0.7807
UwNhekCtcfUniPk,0.98,0.9828
SydhHuvecGata2UcdUniPk,0.8948,0.8997
SydhHepg2CebpbIggrabUniPk,0.9828,0.985
HaibSknmcFoxp2Pcr2xUniPk,0.8477,0.8656
SydhMcf7Tcf7l2UcdUniPk,0.842,0.8565
HaibHct116Zbtb33V0416101UniPk,0.7901,0.8182
UwGm12864CtcfUniPk,0.9766,0.9812
UwHvmfCtcfUniPk,0.9777,0.9813
SydhHek293Pol2UniPk,0.7975,0.8248
SydhK562TbpIggmusUniPk,0.8203,0.8197
HaibHepg2Pol2Pcr2xUniPk,0.7905,0.8023
BroadHepg2CtcfUniPk,0.9797,0.9835
SydhA549MaxIggrabUniPk,0.8475,0.8636
HaibH1hescRxraV0416102UniPk,0.7374,0.797
SydhGm19099NfkbTnfaIggrabUniPk,0.9121,0.918
SydhK562P300IggrabUniPk,0.907,0.9124
SydhH1hescSin3anb6001263IggrabUniPk,0.8272,0.8422
UtaH1hescPol2UniPk,0.8008,0.8139
HaibHepg2Zbtb7aV0416101UniPk,0.8438,0.8655
UtaMcf7Pol2SerumstimUniPk,0.8185,0.8304
HaibGm12892Yy1V0416101UniPk,0.9134,0.9218
HaibHepg2Hnf4asc8987V0416101UniPk,0.9513,0.9553
HaibHepg2Nficsc81335V0422111UniPk,0.8446,0.8505
UtaHelas3CtcfUniPk,0.9836,0.9883
HaibH1hescNanogsc33759V0416102UniPk,0.8879,0.9052
SydhHepg2P300sc582IggrabUniPk,0.8153,0.8488
UtaFibroblCtcfUniPk,0.9663,0.9705
SydhK562MaxIggrabUniPk,0.8914,0.8938
SydhPanc1Tcf7l2UcdUniPk,0.8078,0.815
HaibK562Thap1sc98174V0416101UniPk,0.7757,0.8052
HaibHepg2Cebpdsc636V0416101UniPk,0.8738,0.8818
HaibK562Pu1Pcr1xUniPk,0.9854,0.987
SydhK562Stat1Ifng6hUniPk,0.8628,0.8779
UtaGlioblaPol2UniPk,0.8151,0.8254
BroadK562Ezh239875UniPk,0.6677,0.6963
UtaHuvecPol2UniPk,0.8246,0.8386
BroadGm12878CtcfUniPk,0.9675,0.9719
SydhHelas3Brf2UniPk,0.5719,0.6011
HaibK562Gata2sc267Pcr1xUniPk,0.941,0.9483
SydhHelas3CfosUniPk,0.9538,0.9563
HaibGm12878Pol24h8Pcr1xUniPk,0.7559,0.7788
HaibA549NrsfV0422111Etoh02UniPk,0.8346,0.843
HaibHepg2Rad21V0416101UniPk,0.9622,0.9714
BroadNhdfadCtcfUniPk,0.9764,0.9809
UwAg10803CtcfUniPk,0.9799,0.9821
UtaMcf7CtcfSerumstimUniPk,0.9538,0.9592
SydhK562Ccnt2UniPk,0.8277,0.8482
UwSaecCtcfUniPk,0.9809,0.984
SydhGm12878Chd1a301218aIggmusUniPk,0.7213,0.7289
SydhGm15510NfkbTnfaIggrabUniPk,0.8268,0.8321
HaibGm12891Yy1sc281V0416101UniPk,0.8979,0.9019
SydhK562Gata2UcdUniPk,0.9293,0.9352
HaibT47dEraaV0416102Bpa1hUniPk,0.8902,0.8951
SydhHepg2Hnf4aForsklnUniPk,0.9237,0.9298
HaibGm12892Pax5c20V0416101UniPk,0.8445,0.8547
HaibH1hescFosl1sc183V0416102UniPk,0.7783,0.8062
HaibGm12878Egr1Pcr2xUniPk,0.9097,0.9158
HaibPfsk1Taf1V0416101UniPk,0.8173,0.8198
SydhH1hescSuz12UcdUniPk,0.824,0.8159
HaibH1hescSp1Pcr1xUniPk,0.8557,0.8672
BroadK562Phf8a301772aUniPk,0.7922,0.8087
HaibGm12878Atf2sc81188V0422111UniPk,0.8689,0.8847
SydhK562CmycIfna6hUniPk,0.8241,0.8424
HaibPfsk1NrsfPcr2xUniPk,0.9178,0.9253
HaibA549Zbtb33V0422111Etoh02UniPk,0.806,0.8156
SydhGm12878Rfx5200401194IggmusUniPk,0.8488,0.8576
SydhHelas3Brf1UniPk,0.7953,0.8439
SydhHelas3Ap2gammaUniPk,0.8877,0.8935
SydhHepg2Mazab85725IggrabUniPk,0.848,0.8567
SydhHepg2Corestsc30189IggrabUniPk,0.7647,0.7756
UtaGlioblaCtcfUniPk,0.971,0.9762
BroadHelas3Pol2bUniPk,0.7413,0.7614
SydhMcf10aesCfosEtoh01HvdUniPk,0.9728,0.9752
SydhK562Rfx5IggrabUniPk,0.7813,0.8201
HaibGm12878Mef2aPcr1xUniPk,0.9114,0.9152
BroadDnd41Ezh239875UniPk,0.7408,0.7862
SydhHepg2Pol2ForsklnUniPk,0.8089,0.8178
UwAg09319CtcfUniPk,0.9778,0.9815
HaibK562Pmlsc71910V0422111UniPk,0.8359,0.8433
SydhK562Arid3asc8821IggrabUniPk,0.8549,0.8618
SydhGm18951Pol2IggmusUniPk,0.8053,0.8136
HaibHepg2Mybl2sc81192V0422111UniPk,0.8165,0.8244
UtaHepg2CtcfUniPk,0.9916,0.9931
SydhU2osKap1UcdUniPk,0.7574,0.7723
HaibH1hescSp2V0422111UniPk,0.8969,0.913
SydhK562Nrf1IggrabUniPk,0.9486,0.9511
SydhGm12878Brca1a300IggmusUniPk,0.9481,0.9514
UwGm12878CtcfUniPk,0.9848,0.9864
UtaGm19238CtcfUniPk,0.9524,0.9582
HaibK562CtcfcPcr1xUniPk,0.9788,0.9829
HaibA549GrPcr1xDex500pmUniPk,0.7759,0.7969
HaibHelas3Taf1Pcr1xUniPk,0.8087,0.8136
SydhGm12878Nrf1IggmusUniPk,0.9187,0.9256
HaibT47dEralphaaV0416102Est10nm1hUniPk,0.8899,0.9006
SydhK562CmycIfng30UniPk,0.8833,0.8967
SydhNt2d1Suz12UcdUniPk,0.7554,0.7789
SydhGm12878WhipIggmusUniPk,0.7432,0.7535
SydhImr90Pol2IggrabUniPk,0.803,0.8106
UtaMcf7CtcfSerumstvdUniPk,0.9555,0.9614
UwWerirb1CtcfUniPk,0.9802,0.9853
HaibEcc1Pol2V0416102Dm002p1hUniPk,0.8191,0.8271
HaibA549Usf1Pcr1xDex100nmUniPk,0.9025,0.9058
HaibHepg2Ctcfsc5916V0416101UniPk,0.9858,0.9885
SydhH1hescBrca1IggrabUniPk,0.8005,0.8688
SydhHelas3Chd2IggrabUniPk,0.8705,0.8887
SydhHepg2Pol2IggrabUniPk,0.7809,0.7855
UwHeeCtcfUniPk,0.9778,0.9813
HaibHepg2NrsfPcr2xUniPk,0.905,0.9116
SydhH1hescMafkIggrabUniPk,0.9752,0.9757
HaibK562Yy1V0416102UniPk,0.9065,0.9143
BroadK562Hdac6a301341aUniPk,0.6381,0.7002
SydhK562Ubfsc13125IggmusUniPk,0.8249,0.84
SydhK562Pol2s2UniPk,0.6721,0.6877
HaibH1hescSrfPcr1xUniPk,0.9377,0.947
SydhHek293Tcf7l2UcdUniPk,0.8509,0.8554
HaibHepg2Foxa1sc6553V0416101UniPk,0.9577,0.9604
SydhHepg2ErraForsklnUniPk,0.851,0.8832
HaibGm12878Stat5asc74442V0422111UniPk,0.8099,0.8174
HaibK562Sin3ak20V0416101UniPk,0.8175,0.8376
HaibH1hescCtcfsc5916V0416102UniPk,0.9815,0.9861
UwMcf7CtcfUniPk,0.9814,0.984
HaibH1hescUsf1Pcr1xUniPk,0.9824,0.9828
SydhGm12891NfkbTnfaIggrabUniPk,0.8882,0.8949
SydhHepg2Brca1a300IggrabUniPk,0.839,0.8535
SydhA549Rad21IggrabUniPk,0.9835,0.9853
HaibK562Cbx3sc101004V0422111UniPk,0.8111,0.8333
HaibH1hescTcf12Pcr1xUniPk,0.8774,0.8956
BroadK562Plu1UniPk,0.799,0.8119
HaibHuvecPol2Pcr1xUniPk,0.8019,0.8099
UtaHepg2Pol2UniPk,0.785,0.7956
HaibH1hescJundV0416102UniPk,0.8565,0.868
SydhHelas3Mxi1af4185IggrabUniPk,0.8491,0.8432
HaibA549GrPcr2xDex100nmUniPk,0.8902,0.8952
SydhGm12878Pol2s2IggmusUniPk,0.7577,0.7752
SydhK562Mafkab50322IggrabUniPk,0.972,0.9751
HaibHepg2Bhlhe40V0416101UniPk,0.9242,0.9392
SydhGm12878Pol3UniPk,0.9931,0.9948
SydhK562Tblr1ab24550IggrabUniPk,0.765,0.7805
HaibA549Yy1cV0422111Etoh02UniPk,0.8565,0.8751
HaibK562SrfV0416101UniPk,0.875,0.8831
UwHmecCtcfUniPk,0.9764,0.9813
HaibGm12878GabpPcr2xUniPk,0.9022,0.9097
SydhHepg2Srebp1InslnUniPk,0.8252,0.8553
SydhK562Znf274m01UcdUniPk,0.7894,0.8077
SydhHepg2Mafksc477IggrabUniPk,0.9853,0.9875
SydhHepg2Mafkab50322IggrabUniPk,0.9869,0.9897
HaibK562Nr2f2sc271940V0422111UniPk,0.8944,0.9007
SydhHek293Kap1UcdUniPk,0.7547,0.7634
SydhGm19193NfkbTnfaIggrabUniPk,0.9064,0.917
HaibSknshTaf1V0416101UniPk,0.839,0.856
SydhK562CjunIfna30UniPk,0.9331,0.9284
BroadOsteoblCtcfUniPk,0.9596,0.9655
SydhHepg2Hsf1ForsklnUniPk,0.9452,0.957
SydhNb4Pol2UniPk,0.811,0.8119
HaibHepg2GabpPcr2xUniPk,0.8927,0.8984
HaibK562Sp2sc643V0416102UniPk,0.9,0.9054
SydhGm12878Ikzf1iknuclaUniPk,0.8088,0.8201
SydhK562Atf3UniPk,0.8256,0.8833
HaibA549P300V0422111Etoh02UniPk,0.8649,0.8757
SydhHelas3Corestsc30189IggrabUniPk,0.8397,0.8542
SydhK562NelfeUniPk,0.7138,0.7418
SydhK562Hmgn3UniPk,0.8124,0.8172
SydhK562Pol2Ifna30UniPk,0.7923,0.7981
SydhK562Gtf2f1ab28179IggrabUniPk,0.7414,0.7649
HaibK562Taf7sc101167V0416101UniPk,0.7491,0.7708
BroadH1hescJarid1aab26049UniPk,0.7828,0.7938
SydhHelas3NfybIggrabUniPk,0.9215,0.9337
SydhMcf7Gata3UcdUniPk,0.7945,0.8202
HaibSknshraP300V0416102UniPk,0.882,0.8949
UchicagoK562EfosUniPk,0.9655,0.9702
UwGm12865CtcfUniPk,0.9809,0.9833
BroadK562Hdac2a300705aUniPk,0.7667,0.7874
HaibH1hescP300V0416102UniPk,0.839,0.8471
SydhHepg2Bhlhe40cIggrabUniPk,0.8951,0.8949
SydhHepg2Pgc1aForsklnUniPk,0.645,0.6791
HaibGm12878Nfatc1sc17834V0422111UniPk,0.8245,0.8359
UtaGm19239CtcfUniPk,0.9581,0.9674
UwHrpeCtcfUniPk,0.982,0.9864
SydhH1hescCtbp2UcdUniPk,0.771,0.7921
SydhGm12878CfosUniPk,0.9717,0.9721
UchicagoK562EjunbUniPk,0.9259,0.9271
HaibGm12878Rad21V0416101UniPk,0.9725,0.9766
SydhMcf7Hae2f1UcdUniPk,0.8263,0.8335
SydhH1hescCebpbIggrabUniPk,0.9792,0.9805
HaibGm12878Bcl11aPcr1xUniPk,0.9084,0.9201
SydhGm12892Pol2IggmusUniPk,0.8124,0.8194
UwA549CtcfUniPk,0.9787,0.9828
BroadK562CtcfUniPk,0.9466,0.9548
SydhHelas3Nrf1IggmusUniPk,0.9566,0.9612
SydhK562Usf2IggrabUniPk,0.9361,0.9519
UtaA549CtcfUniPk,0.9677,0.9735
SydhHelas3CjunIggrabUniPk,0.9494,0.9515
HaibPanc1Pol24h8V0416101UniPk,0.7705,0.7849
UwHbmecCtcfUniPk,0.977,0.9815
HaibGm12878Tcf3Pcr1xUniPk,0.8736,0.8803
SydhK562Pol2UniPk,0.7904,0.8187
SydhHelas3Znf274UcdUniPk,0.9934,0.9836
SydhGm19193Pol2IggmusUniPk,0.8009,0.8098
HaibK562Mef2aV0416101UniPk,0.8933,0.9059
UwHcpeCtcfUniPk,0.9776,0.9819
SydhK562Tal1sc12984IggmusUniPk,0.9509,0.9552
SydhHelas3Prdm19115IggrabUniPk,0.9188,0.9275
SydhGm18526Pol2IggmusUniPk,0.8074,0.813
SydhHelas3P300sc584sc584IggrabUniPk,0.9168,0.9186
SydhGm12878Znf143166181apUniPk,0.9645,0.9663
HaibGm12878Pmlsc71910V0422111UniPk,0.7791,0.7974
HaibH1hescTaf7sc101167V0416102UniPk,0.7987,0.8057
UtaH1hescCmycUniPk,0.6098,0.679
SydhK562Gata1UcdUniPk,0.941,0.9515
SydhImr90CebpbIggrabUniPk,0.969,0.9735
HaibH1hescYy1sc281V0416102UniPk,0.9159,0.9238
UtaH1hescCtcfUniPk,0.9774,0.9817
SydhK562CjunIfna6hUniPk,0.9462,0.9567
HaibK562NrsfV0416102UniPk,0.9118,0.9149
UwSknshraCtcfUniPk,0.9786,0.9847
HaibHelas3GabpPcr1xUniPk,0.9177,0.9242
SydhMcf7Znf217UcdUniPk,0.817,0.8301
SydhK562Znf143IggrabUniPk,0.9454,0.9485
SydhHelas3CebpbIggrabUniPk,0.9512,0.955
SydhHelas3Elk4UcdUniPk,0.8727,0.8921
SydhK562Ini1IggmusUniPk,0.6933,0.7078
BroadH1hescEzh239875UniPk,0.777,0.7933
HaibH1hescNrsfV0416102UniPk,0.9564,0.9609
HaibK562Cebpbsc150V0422111UniPk,0.9472,0.953
HaibHepg2JundPcr1xUniPk,0.9128,0.9213
SydhHepg2Smc3ab9263IggrabUniPk,0.9625,0.9657
HaibT47dFoxa1sc6553V0416102Dm002p1hUniPk,0.9445,0.9521
HaibGm12892Pol2V0416102UniPk,0.7796,0.7931
SydhMcf10aesStat3Tam112hHvdUniPk,0.9547,0.9575
HaibK562Stat5asc74442V0422111UniPk,0.9171,0.9222
UtaProgfibCtcfUniPk,0.9768,0.9803
HaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk,0.9152,0.9238
HaibEcc1GrV0416102Dex100nmUniPk,0.8609,0.8877
SydhK562Stat2Ifna30UniPk,0.8381,0.8567
HaibHepg2NrsfV0416101UniPk,0.857,0.8603
BroadHmecEzh239875UniPk,0.7206,0.7305
BroadHuvecPol2bUniPk,0.7502,0.7657
UtaMcf7CtcfEstroUniPk,0.9752,0.9785
UwGm12873CtcfUniPk,0.9762,0.9806
HaibA549Pol2Pcr2xEtoh02UniPk,0.8064,0.8169
SydhHepg2TbpIggrabUniPk,0.788,0.8007
HaibPfsk1Sin3ak20V0416101UniPk,0.7991,0.8104
SydhK562CjunIfng30UniPk,0.9367,0.9448
HaibA549Taf1V0422111Etoh02UniPk,0.7696,0.7738
UwHcmCtcfUniPk,0.9709,0.9737
SydhK562CjunIfng6hUniPk,0.9373,0.9456
HaibA549Pol2Pcr2xDex100nmUniPk,0.8117,0.8226
BroadH1hescRbbp5a300109aUniPk,0.7859,0.7981
HaibGm12878Mef2csc13268V0416101UniPk,0.8987,0.9029
SydhK562Chd2ab68301IggrabUniPk,0.8747,0.8926
SydhGm10847Pol2IggmusUniPk,0.8003,0.8272
SydhGm12878Smc3ab9263IggmusUniPk,0.9601,0.9637
HaibPanc1Sin3ak20V0416101UniPk,0.7757,0.7897
SydhGm12878Stat1UniPk,0.686,0.7191
SydhHepg2Mxi1UniPk,0.8491,0.8558
SydhGm12878Bhlhe40cIggmusUniPk,0.8837,0.9004
UwGm12801CtcfUniPk,0.9867,0.9888
SydhH1hescChd2IggrabUniPk,0.8695,0.8711
SydhK562Mazab85725IggrabUniPk,0.9064,0.913
BroadK562Pol2bUniPk,0.7669,0.782
BroadNhaCtcfUniPk,0.9807,0.9829
HaibSknshraCtcfV0416102UniPk,0.9893,0.9918
HaibGm12878RxraPcr1xUniPk,0.7366,0.7816
HaibHepg2Pol24h8V0416102UniPk,0.7889,0.7969
SydhGm15510Pol2IggmusUniPk,0.8096,0.821
SydhHek293Elk4UcdUniPk,0.7813,0.8136
SydhK562Irf1Ifng6hUniPk,0.8764,0.8873
HaibHct116Pol24h8V0416101UniPk,0.8311,0.8397
UwGm12874CtcfUniPk,0.9859,0.9866
SydhGm12878P300IggmusUniPk,0.8572,0.8677
SydhHelas3Baf170IggmusUniPk,0.7302,0.7599
HaibA549GrPcr1xDex5nmUniPk,0.9138,0.9187
HaibK562Trim28sc81411V0422111UniPk,0.8284,0.8513
HaibGm12878Pou2f2Pcr1xUniPk,0.8692,0.8718
BroadHmecCtcfUniPk,0.9814,0.9868
SydhK562Znf263UcdUniPk,0.8364,0.8614
SydhK562Mxi1af4185IggrabUniPk,0.8313,0.8462
HaibGm12891Pu1Pcr1xUniPk,0.9818,0.9847
HaibH1hescTead4sc101184V0422111UniPk,0.9537,0.9589
HaibK562Fosl1sc183V0416101UniPk,0.9602,0.9666
HaibA549Creb1sc240V0416102Dex100nmUniPk,0.8844,0.8859
HaibGm12878Zeb1sc25388V0416102UniPk,0.8302,0.8568
HaibU87NrsfPcr2xUniPk,0.8508,0.854
SydhGm12878Stat3IggmusUniPk,0.7483,0.7809
SydhHelas3Stat1Ifng30UniPk,0.8479,0.8595
SydhImr90CtcfbIggrabUniPk,0.9815,0.9852
HaibHelas3Pol2Pcr1xUniPk,0.7929,0.8065
