TF_CellLine_Antibody_Lab,DeepBind*,DeepBind,MEME-SUM,MEME-M1
ARID3A_HepG2_ARID3A_(NB100-279)_Stanford,0.91804,0.79135,0.77985,0.73801
ARID3A_K562_ARID3A_(sc-8821)_Stanford,0.88754,0.80989,0.79652,0.60868
ATF1_K562_ATF1_(06-325)_Harvard,0.93404,0.95286,0.89956,0.91806
ATF2_GM12878_ATF2_(SC-81188)_HudsonAlpha,0.93099,0.82465,0.79012,0.62545
ATF2_H1-hESC_ATF2_(SC-81188)_HudsonAlpha,0.85265,0.79878,0.76493,0.77610
ATF3_H1-hESC_ATF3_HudsonAlpha,0.95359,0.92307,0.88725,0.83956
ATF3_HepG2_ATF3_HudsonAlpha,0.93414,0.88794,0.87209,0.74378
ATF3_K562_ATF3_HudsonAlpha,0.87820,0.93583,0.87122,0.58221
BACH1_H1-hESC_Bach1_(sc-14700)_Stanford,0.96876,0.95071,0.88392,0.85739
BACH1_K562_Bach1_(sc-14700)_Stanford,0.98640,0.98067,0.94526,0.95084
BATF_GM12878_BATF_HudsonAlpha,0.98754,0.97148,0.93060,0.96059
BCL11A_GM12878_BCL11A_HudsonAlpha,0.96225,0.85562,0.85397,0.67765
BCL11A_H1-hESC_BCL11A_HudsonAlpha,0.91275,0.88145,0.81927,0.69289
BCL3_GM12878_BCL3_HudsonAlpha,0.87831,0.77409,0.61992,0.55247
BCL3_K562_BCL3_HudsonAlpha,0.74876,0.75566,0.69452,0.68102
BCLAF1_GM12878_BCLAF1_(SC-101388)_HudsonAlpha,0.78970,0.75335,0.74999,0.68796
BCLAF1_K562_BCLAF1_(SC-101388)_HudsonAlpha,0.79671,0.70794,0.69363,0.68603
BDP1_K562_BDP1_Harvard,0.71670,0.73563,0.55914,0.54736
BHLHE40_A549_BHLHE40_Stanford,0.92631,0.90839,0.89572,0.89350
BHLHE40_GM12878_BHLHE40_(NB100-1800)_Stanford,0.93160,0.90013,0.89354,0.89695
BHLHE40_HepG2_BHLHE40_(NB100-1800)_Stanford,0.92317,0.88107,0.89864,0.88116
BHLHE40_HepG2_BHLHE40_HudsonAlpha,0.96071,0.93983,0.92980,0.91720
BHLHE40_K562_BHLHE40_(NB100-1800)_Stanford,0.95703,0.94159,0.92504,0.93129
BRCA1_GM12878_BRCA1_(A300-000A)_Stanford,0.97483,0.96594,0.95696,0.95664
BRCA1_H1-hESC_BRCA1_(A300-000A)_Stanford,0.90337,0.89037,0.82463,0.80055
BRCA1_HeLa-S3_BRCA1_(A300-000A)_Stanford,0.93532,0.92837,0.89158,0.76154
CBX3_K562_CBX3_(SC-101004)_HudsonAlpha,0.86907,0.74760,0.61929,0.53214
CCNT2_K562_CCNT2_Harvard,0.90036,0.80293,0.79290,0.65800
CEBPB_A549_CEBPB_Stanford,0.99254,0.97624,0.94638,0.98465
CEBPB_H1-hESC_CEBPB_Stanford,0.99456,0.99220,0.98809,0.98878
CEBPB_HeLa-S3_CEBPB_Stanford,0.98892,0.97485,0.95294,0.97694
CEBPB_HepG2_CEBPB_(SC-150)_HudsonAlpha,0.98808,0.97961,0.97683,0.97747
CEBPB_HepG2_CEBPB_Stanford,0.98947,0.98644,0.96333,0.98183
CEBPB_IMR90_CEBPB_Stanford,0.99480,0.98320,0.93748,0.98585
CEBPB_K562_CEBPB_(SC-150)_HudsonAlpha,0.97945,0.97675,0.96195,0.97262
CEBPB_K562_CEBPB_Stanford,0.99303,0.98608,0.92834,0.98494
CEBPD_HepG2_CEBPD_(SC-636)_HudsonAlpha,0.92724,0.90210,0.88424,0.79998
CHD1_GM12878_CHD1_(A301-218A)_Stanford,0.69700,0.62525,0.56807,0.54681
CHD1_H1-hESC_CHD1_(A301-218A)_Broad,0.68805,0.58953,0.58128,0.55816
CHD1_K562_CHD1_(A301-218A)_Broad,0.70404,0.59703,0.50633,0.49039
CHD2_GM12878_CHD2_(AB68301)_Stanford,0.88408,0.85085,0.90539,0.71048
CHD2_H1-hESC_CHD2_(AB68301)_Stanford,0.94344,0.91905,0.89664,0.72502
CHD2_HeLa-S3_CHD2_(AB68301)_Stanford,0.83664,0.91512,0.88626,0.71606
CHD2_HepG2_CHD2_(AB68301)_Stanford,0.95999,0.91670,0.92530,0.90525
CHD2_K562_CHD2_(AB68301)_Stanford,0.95394,0.88826,0.87602,0.87303
CTBP2_H1-hESC_CtBP2_USC,0.78053,0.63362,0.61279,0.61049
CTCFL_K562_CTCFL_(SC-98982)_HudsonAlpha,0.98674,0.97344,0.97272,0.98093
CTCF_A549_CTCF_UT-A,0.99883,0.99543,0.95038,0.96428
CTCF_A549_CTCF_UW,0.99297,0.98582,0.95890,0.94642
CTCF_AG04449_CTCF_UW,0.99715,0.98988,0.92241,0.98095
CTCF_AG04450_CTCF_UW,0.99868,0.99764,0.92860,0.97378
CTCF_AG09309_CTCF_UW,0.99600,0.99483,0.93092,0.98428
CTCF_AG09319_CTCF_UW,0.99751,0.99607,0.97679,0.98030
CTCF_AG10803_CTCF_UW,0.99433,0.99704,0.94466,0.97032
CTCF_AoAF_CTCF_UW,0.99599,0.99370,0.96587,0.97349
CTCF_BE(2)-C_CTCF_UW,0.99578,0.98920,0.96662,0.97632
CTCF_BJ_CTCF_UW,0.99886,0.99571,0.96713,0.97638
CTCF_Caco-2_CTCF_UW,0.99691,0.99294,0.95365,0.98170
CTCF_Dnd41_CTCF_Broad,0.99479,0.99217,0.94410,0.97295
CTCF_Fibrobl_CTCF_UT-A,0.99461,0.99134,0.94927,0.97248
CTCF_GM06990_CTCF_UW,0.99163,0.99347,0.92048,0.97189
CTCF_GM12801_CTCF_UW,0.99706,0.99414,0.92607,0.97433
CTCF_GM12864_CTCF_UW,0.99834,0.99522,0.95802,0.96633
CTCF_GM12865_CTCF_UW,0.99801,0.99584,0.95814,0.97352
CTCF_GM12872_CTCF_UW,0.99821,0.99300,0.94726,0.97730
CTCF_GM12873_CTCF_UW,0.99918,0.99672,0.94087,0.96612
CTCF_GM12874_CTCF_UW,0.99666,0.99311,0.94050,0.96768
CTCF_GM12875_CTCF_UW,0.99778,0.99339,0.93836,0.97020
CTCF_GM12878_CTCF_(SC-15914)_Stanford,0.99424,0.99039,0.96362,0.96842
CTCF_GM12878_CTCF_Broad,0.99086,0.98758,0.93119,0.96952
CTCF_GM12878_CTCF_UT-A,0.99758,0.99332,0.95874,0.96751
CTCF_GM12878_CTCF_UW,0.99762,0.99588,0.88030,0.96543
CTCF_GM12891_CTCF_UT-A,0.99655,0.99572,0.95860,0.98025
CTCF_GM12892_CTCF_UT-A,0.99581,0.99374,0.96147,0.96144
CTCF_GM19238_CTCF_UT-A,0.99785,0.99382,0.96938,0.98067
CTCF_GM19239_CTCF_UT-A,0.99456,0.98523,0.97138,0.97151
CTCF_GM19240_CTCF_UT-A,0.99741,0.99530,0.95647,0.97484
CTCF_Gliobla_CTCF_UT-A,0.99431,0.99322,0.93427,0.96368
CTCF_H1-hESC_CTCF_(SC-5916)_HudsonAlpha,0.99110,0.98572,0.96159,0.96575
CTCF_H1-hESC_CTCF_Broad,0.99795,0.99164,0.88724,0.95497
CTCF_H1-hESC_CTCF_UT-A,0.99386,0.99450,0.94761,0.97243
CTCF_HA-sp_CTCF_UW,0.99892,0.99728,0.94978,0.98062
CTCF_HAc_CTCF_UW,0.99755,0.99315,0.96996,0.97644
CTCF_HBMEC_CTCF_UW,0.99911,0.99548,0.93397,0.97231
CTCF_HCFaa_CTCF_UW,0.99700,0.99413,0.96961,0.96378
CTCF_HCM_CTCF_UW,0.99503,0.98917,0.96244,0.97038
CTCF_HCPEpiC_CTCF_UW,0.99794,0.99359,0.91395,0.96074
CTCF_HCT-116_CTCF_UW,0.99682,0.99540,0.96572,0.96814
CTCF_HEEpiC_CTCF_UW,0.99723,0.99811,0.94817,0.97581
CTCF_HEK293_CTCF_UW,0.99778,0.99682,0.95450,0.95850
CTCF_HFF-Myc_CTCF_UW,0.99726,0.99500,0.95561,0.95855
CTCF_HFF_CTCF_UW,0.99626,0.99129,0.94363,0.96488
CTCF_HMEC_CTCF_Broad,0.99568,0.99707,0.95810,0.97066
CTCF_HMEC_CTCF_UW,0.99586,0.99324,0.96455,0.96558
CTCF_HMF_CTCF_UW,0.99872,0.99510,0.93585,0.98588
CTCF_HPAF_CTCF_UW,0.99871,0.99586,0.97710,0.97299
CTCF_HPF_CTCF_UW,0.99664,0.99751,0.93018,0.96648
CTCF_HRE_CTCF_UW,0.99721,0.99223,0.93251,0.97744
CTCF_HRPEpiC_CTCF_UW,0.99683,0.99497,0.95252,0.97282
CTCF_HSMM_CTCF_Broad,0.99721,0.99399,0.96572,0.97731
CTCF_HSMMtube_CTCF_Broad,0.99701,0.98831,0.94046,0.97608
CTCF_HUVEC_CTCF_Broad,0.99040,0.98753,0.93133,0.97761
CTCF_HUVEC_CTCF_UT-A,0.99857,0.99870,0.91174,0.97581
CTCF_HUVEC_CTCF_UW,0.99864,0.98885,0.94304,0.97732
CTCF_HVMF_CTCF_UW,0.99772,0.99618,0.95795,0.95396
CTCF_HeLa-S3_CTCF_Broad,0.99323,0.99024,0.95131,0.96830
CTCF_HeLa-S3_CTCF_UT-A,0.99751,0.99286,0.94488,0.97579
CTCF_HeLa-S3_CTCF_UW,0.99816,0.99323,0.87672,0.95575
CTCF_HepG2_CTCF_(SC-5916)_HudsonAlpha,0.99587,0.99099,0.98699,0.98961
CTCF_HepG2_CTCF_Broad,0.99402,0.98987,0.91911,0.93383
CTCF_HepG2_CTCF_UT-A,0.99959,0.99669,0.94829,0.94310
CTCF_HepG2_CTCF_UW,0.99554,0.99260,0.97265,0.97243
CTCF_IMR90_CTCF_(SC-15914)_Stanford,0.99329,0.99211,0.97308,0.97274
CTCF_K562_CTCF_(SC-15914)_Stanford,0.99291,0.98848,0.91957,0.95734
CTCF_K562_CTCF_(SC-5916)_HudsonAlpha,0.99154,0.98399,0.94344,0.94702
CTCF_K562_CTCF_Broad,0.98939,0.98092,0.95044,0.96767
CTCF_K562_CTCF_UT-A,0.99601,0.99338,0.94301,0.95424
CTCF_K562_CTCF_UW,0.99642,0.98445,0.95760,0.95886
CTCF_MCF-7_CTCF_UT-A,0.99303,0.98641,0.96976,0.97260
CTCF_MCF-7_CTCF_UW,0.99758,0.99094,0.96644,0.97755
CTCF_NB4_CTCF_UW,0.99861,0.99592,0.94853,0.97861
CTCF_NH-A_CTCF_Broad,0.99779,0.99437,0.96059,0.97374
CTCF_NHDF-Ad_CTCF_Broad,0.99610,0.99375,0.89195,0.98163
CTCF_NHDF-neo_CTCF_UW,0.99828,0.99641,0.96063,0.96400
CTCF_NHEK_CTCF_Broad,0.99479,0.99348,0.96900,0.97641
CTCF_NHEK_CTCF_UT-A,0.99534,0.99311,0.95582,0.96016
CTCF_NHEK_CTCF_UW,0.99694,0.99369,0.95376,0.96474
CTCF_NHLF_CTCF_Broad,0.99544,0.99387,0.90958,0.96949
CTCF_NHLF_CTCF_UW,0.99761,0.99162,0.93954,0.97438
CTCF_Osteoblasts_CTCF_Broad,0.99720,0.99185,0.96790,0.96818
CTCF_ProgFib_CTCF_UT-A,0.99630,0.99292,0.97700,0.98134
CTCF_RPTEC_CTCF_UW,0.99690,0.99536,0.96176,0.96679
CTCF_SAEC_CTCF_UW,0.99347,0.98680,0.96285,0.96610
CTCF_SK-N-SH-(Retinoic-Acid)_CTCF_HudsonAlpha,0.99766,0.99480,0.91758,0.96461
CTCF_SK-N-SH-(Retinoic-Acid)_CTCF_UW,0.99357,0.99233,0.97645,0.97645
CTCF_WERI-Rb-1_CTCF_UW,0.99557,0.99015,0.94518,0.97461
CTCF_WI-38_CTCF_UW,0.99772,0.99500,0.91215,0.92847
E2F1_HeLa-S3_E2F1_USC,0.84988,0.76858,0.58507,0.62382
E2F1_HeLa-S3_HA-E2F1_USC,0.84901,0.65633,0.62930,0.61672
E2F1_MCF-7_HA-E2F1_USC,0.85337,0.73108,0.66790,0.64976
E2F4_GM12878_E2F4_Stanford,0.91344,0.90304,0.88645,0.74214
E2F4_HeLa-S3_E2F4_USC,0.87848,0.85978,0.86826,0.78948
E2F4_K562_E2F4_USC,0.87448,0.82318,0.86938,0.77157
E2F6_HeLa-S3_E2F6_USC,0.83969,0.81450,0.81278,0.73918
E2F6_K562_E2F6_HudsonAlpha,0.90572,0.88621,0.87643,0.77566
E2F6_K562_E2F6_USC,0.91401,0.75593,0.86846,0.75066
EBF1_GM12878_EBF1_(SC-137065)_HudsonAlpha,0.97701,0.90079,0.85207,0.87572
EBF1_GM12878_EBF1_(SC-137065)_Stanford,0.97793,0.95709,0.86273,0.94492
EGR1_GM12878_Egr-1_HudsonAlpha,0.94433,0.93066,0.89475,0.90565
EGR1_H1-hESC_Egr-1_HudsonAlpha,0.91874,0.85673,0.83926,0.80663
EGR1_K562_Egr-1_HudsonAlpha,0.98276,0.96990,0.91835,0.93513
ELF1_GM12878_ELF1_(SC-631)_HudsonAlpha,0.98021,0.97032,0.96055,0.96309
ELF1_HepG2_ELF1_(SC-631)_HudsonAlpha,0.98286,0.97320,0.96571,0.97276
ELF1_K562_ELF1_(SC-631)_HudsonAlpha,0.98800,0.98189,0.97579,0.98037
ELK1_GM12878_ELK1_(1277-1)_Stanford,0.95285,0.94789,0.94134,0.93170
ELK1_HeLa-S3_ELK1_(1277-1)_Stanford,0.96163,0.94907,0.94099,0.94620
ELK4_HeLa-S3_ELK4_USC,0.93594,0.91305,0.91099,0.91363
EP300_GM12878_p300_HudsonAlpha,0.84435,0.71855,0.76026,0.66806
EP300_GM12878_p300_Stanford,0.89804,0.80648,0.72652,0.64109
EP300_H1-hESC_p300_HudsonAlpha,0.80863,0.69761,0.67538,0.55214
EP300_HeLa-S3_p300_(SC-584)_Stanford,0.91962,0.90231,0.87544,0.79160
EP300_HepG2_p300_HudsonAlpha,0.92598,0.86237,0.84968,0.75584
EP300_K562_p300_Stanford,0.95523,0.91325,0.88185,0.88024
EP300_SK-N-SH-(Retinoic-Acid)_p300_HudsonAlpha,0.91189,0.79367,0.72094,0.69723
ETS1_GM12878_ETS1_HudsonAlpha,0.91390,0.87854,0.87894,0.67050
ETS1_K562_ETS1_HudsonAlpha,0.83103,0.75715,0.79250,0.71478
EZH2_GM12878_EZH2_(39875)_Broad,0.69666,0.64093,0.56708,0.52545
EZH2_H1-hESC_EZH2_(39875)_Broad,0.73057,0.67059,0.53471,0.53115
EZH2_HMEC_EZH2_(39875)_Broad,0.70548,0.65182,0.56588,0.53656
EZH2_HSMMtube_EZH2_(39875)_Broad,0.71909,0.65047,0.58071,0.53256
EZH2_HUVEC_EZH2_(39875)_Broad,0.74696,0.66282,0.56432,0.55790
EZH2_NH-A_EZH2_(39875)_Broad,0.74926,0.65805,0.53288,0.52597
EZH2_NHDF-Ad_EZH2_(39875)_Broad,0.77056,0.62406,0.54887,0.51640
EZH2_NHEK_EZH2_(39875)_Broad,0.75244,0.60911,0.57536,0.55542
EZH2_NHLF_EZH2_(39875)_Broad,0.72529,0.61416,0.58436,0.54892
FAM48A_HeLa-S3_SPT20_Stanford,0.63538,0.57350,0.55409,0.53877
FOSL1_H1-hESC_FOSL1_(SC-183)_HudsonAlpha,0.76050,0.75701,0.95965,0.82356
FOSL1_K562_FOSL1_(SC-183)_HudsonAlpha,0.98996,0.98630,0.96775,0.95027
FOSL2_HepG2_FOSL2_HudsonAlpha,0.98888,0.98073,0.96390,0.95428
FOS_HUVEC_c-Fos_USC,0.98379,0.95712,0.99246,0.98370
FOS_HeLa-S3_c-Fos_Yale,0.97748,0.96647,0.71242,0.67617
FOS_K562_c-Fos_Yale,0.98328,0.97005,0.95652,0.95208
FOS_K562_eGFP-FOS_UChicago,0.99553,0.99020,0.95662,0.97062
FOXA1_HepG2_FOXA1_(SC-101058)_HudsonAlpha,0.98176,0.97667,0.94700,0.96736
FOXA1_HepG2_FOXA1_(SC-6553)_HudsonAlpha,0.98575,0.96765,0.95300,0.97035
FOXA2_HepG2_FOXA2_(SC-6554)_HudsonAlpha,0.98447,0.96626,0.95221,0.95772
FOXM1_GM12878_FOXM1_(SC-502)_HudsonAlpha,0.91634,0.77646,0.77433,0.65724
FOXP2_PFSK-1_FOXP2_HudsonAlpha,0.89592,0.78514,0.79487,0.65857
FOXP2_SK-N-MC_FOXP2_HudsonAlpha,0.89936,0.83488,0.79986,0.77946
GABPA_GM12878_GABP_HudsonAlpha,0.97970,0.97006,0.96481,0.96103
GABPA_H1-hESC_GABP_HudsonAlpha,0.97087,0.97707,0.95882,0.96057
GABPA_HeLa-S3_GABP_HudsonAlpha,0.97627,0.96303,0.96506,0.96556
GABPA_HepG2_GABP_HudsonAlpha,0.97192,0.97237,0.94918,0.95517
GABPA_K562_GABP_HudsonAlpha,0.97111,0.97085,0.96247,0.96252
GATA1_K562_GATA-1_USC,0.95964,0.95441,0.82982,0.94050
GATA1_PBDE_GATA-1_USC,0.95626,0.95410,0.93742,0.93480
GATA2_HUVEC_GATA-2_USC,0.94616,0.92097,0.88591,0.83164
GATA2_K562_GATA-2_USC,0.97255,0.95725,0.86629,0.88831
GATA2_K562_GATA2_(SC-267)_HudsonAlpha,0.97696,0.96348,0.87841,0.95706
GATA2_K562_eGFP-GATA2_UChicago,0.93679,0.92953,0.94126,0.94952
GATA2_SH-SY5Y_GATA-2_USC,0.94740,0.91852,0.86165,0.88159
GATA3_MCF-7_GATA3_(SC-268)_USC,0.80366,0.75211,0.70647,0.59280
GATA3_MCF-7_GATA3_(SC-269)_USC,0.89395,0.78087,0.75790,0.74640
GATA3_SH-SY5Y_GATA3_(SC-269)_USC,0.93096,0.88450,0.81494,0.86402
GTF2B_K562_GTF2B_Harvard,0.75183,0.66407,0.61673,0.56651
GTF2F1_H1-hESC_GTF2F1_(AB28179)_Stanford,0.78074,0.72531,0.69890,0.57319
GTF2F1_HeLa-S3_GTF2F1_(AB28179)_Stanford,0.77120,0.62341,0.61294,0.51950
HDAC1_K562_HDAC1_(SC-6298)_Broad,0.71932,0.65349,0.59620,0.56531
HDAC2_H1-hESC_HDAC2_(SC-6296)_HudsonAlpha,0.83982,0.71617,0.65515,0.54661
HDAC2_HepG2_HDAC2_(SC-6296)_HudsonAlpha,0.93572,0.85736,0.84704,0.75657
HDAC2_K562_HDAC2_(A300-705A)_Broad,0.78004,0.72564,0.66856,0.56134
HDAC2_K562_HDAC2_(SC-6296)_HudsonAlpha,0.93140,0.86109,0.84998,0.72582
HDAC6_K562_HDAC6_(A301-341A)_Broad,0.62572,0.60046,0.54562,0.51364
HMGN3_K562_HMGN3_Harvard,0.85716,0.67111,0.77998,0.60525
HNF4A_HepG2_HNF4A_(SC-8987)_HudsonAlpha,0.98610,0.95852,0.86846,0.95020
HNF4G_HepG2_HNF4G_(SC-6558)_HudsonAlpha,0.97489,0.95248,0.91484,0.93118
IKZF1_GM12878_IKZF1_(IkN)_(UCLA)_USC,0.80112,0.69841,0.68430,0.63200
IRF3_HeLa-S3_IRF3_Stanford,0.95920,0.95865,0.93223,0.93458
IRF4_GM12878_IRF4_(SC-6059)_HudsonAlpha,0.97236,0.95481,0.87438,0.74060
JUNB_K562_eGFP-JunB_UChicago,0.98010,0.96389,0.89339,0.67895
JUND_H1-hESC_JunD_HudsonAlpha,0.89352,0.91101,0.92461,0.90778
JUND_H1-hESC_JunD_Stanford,0.93267,0.89183,0.95251,0.93592
JUND_HeLa-S3_JunD_Stanford,0.99452,0.98953,0.96596,0.92240
JUND_HepG2_JunD_HudsonAlpha,0.98457,0.95150,0.96276,0.87012
JUND_HepG2_JunD_Stanford,0.99226,0.99076,0.95999,0.94759
JUND_K562_JunD_Stanford,0.97890,0.96042,0.87236,0.66194
JUND_K562_eGFP-JunD_UChicago,0.99379,0.98446,0.85620,0.83697
JUN_H1-hESC_c-Jun_Stanford,0.87622,0.90524,0.98724,0.98573
JUN_HUVEC_c-Jun_Stanford,0.98901,0.95304,0.95070,0.93725
JUN_HeLa-S3_c-Jun_Stanford,0.98115,0.94667,0.96975,0.95824
JUN_HepG2_c-Jun_Stanford,0.98764,0.96499,0.98034,0.89683
JUN_K562_c-Jun_Yale,0.98381,0.97436,0.95146,0.87065
KAP1_HEK293_KAP1_USC,0.76725,0.74450,0.59088,0.56961
KAP1_K562_KAP1_USC,0.91237,0.85844,0.76091,0.62982
KAP1_U2OS_KAP1_USC,0.81389,0.64042,0.61679,0.55026
KDM5A_H1-hESC_JARID1A_(ab26049)_Broad,0.80116,0.73450,0.78091,0.69838
KDM5B_K562_PLU1_Broad,0.81491,0.67062,0.64860,0.59356
MAFF_HepG2_MafF_(M8194)_Stanford,0.99862,0.99759,0.97709,0.98205
MAFF_K562_MafF_(M8194)_Stanford,0.99823,0.98978,0.94804,0.98118
MAFK_H1-hESC_MafK_(ab50322)_Stanford,0.99300,0.99028,0.96423,0.96051
MAFK_HeLa-S3_MafK_(ab50322)_Stanford,0.99706,0.98648,0.95928,0.96180
MAFK_HepG2_MafK_(SC-477)_Stanford,0.99933,0.98661,0.97751,0.99378
MAFK_HepG2_MafK_(ab50322)_Stanford,0.99990,0.99717,0.97660,0.97916
MAFK_IMR90_MafK_(ab50322)_Stanford,0.99982,0.99757,0.98518,0.98924
MAFK_K562_MafK_(ab50322)_Stanford,0.99948,0.99789,0.96466,0.94790
MAX_A549_Max_Stanford,0.94543,0.91736,0.91568,0.91981
MAX_GM12878_Max_Stanford,0.93338,0.86859,0.89138,0.86924
MAX_H1-hESC_Max_USC,0.92785,0.89305,0.90146,0.87659
MAX_HUVEC_Max_Stanford,0.98322,0.96384,0.89162,0.89305
MAX_HeLa-S3_Max_Stanford,0.94183,0.90289,0.93247,0.95257
MAX_HepG2_Max_Stanford,0.96932,0.96072,0.96705,0.97081
MAX_K562_Max_HudsonAlpha,0.94309,0.90442,0.92076,0.91478
MAX_K562_Max_Stanford,0.94003,0.91589,0.92652,0.92897
MAX_NB4_Max_Stanford,0.98286,0.97479,0.97885,0.97703
MAZ_GM12878_MAZ_(ab85725)_Stanford,0.87518,0.82887,0.81317,0.78110
MAZ_HeLa-S3_MAZ_(ab85725)_Stanford,0.88516,0.76720,0.80640,0.64125
MAZ_HepG2_MAZ_(ab85725)_Stanford,0.88158,0.80107,0.78692,0.78134
MAZ_K562_MAZ_(ab85725)_Stanford,0.92170,0.82007,0.81475,0.76766
MEF2A_GM12878_MEF2A_HudsonAlpha,0.97787,0.91607,0.89878,0.90460
