Cell Line,Factor,Lab,Treatment,Antibody,Data Version,Quality,Table Name,Control
HepG2,ARID3A,Stanford,None,ARID3A+AF8-(NB100+AC0-279),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk,IgG+AC0-rab
K562,ARID3A,Stanford,None,ARID3A+AF8-(sc+AC0-8821),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk,IgG+AC0-rab
K562,ATF1,Harvard,None,ATF1+AF8-(06+AC0-325),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Atf106325UniPk,std
GM12878,ATF2,HudsonAlpha,None,ATF2+AF8-(SC+AC0-81188),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Atf2sc81188V0422111UniPk,NA
H1+AC0-hESC,ATF2,HudsonAlpha,None,ATF2+AF8-(SC+AC0-81188),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescAtf2sc81188V0422111UniPk,NA
H1+AC0-hESC,ATF3,HudsonAlpha,None,ATF3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescAtf3V0416102UniPk,NA
HepG2,ATF3,HudsonAlpha,None,ATF3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Atf3V0416101UniPk,NA
K562,ATF3,HudsonAlpha,None,ATF3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Atf3V0416101UniPk,NA
H1+AC0-hESC,BACH1,Stanford,None,Bach1+AF8-(sc+AC0-14700),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescBach1sc14700IggrabUniPk,IgG+AC0-rab
K562,BACH1,Stanford,None,Bach1+AF8-(sc+AC0-14700),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk,IgG+AC0-rab
GM12878,BATF,HudsonAlpha,None,BATF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk,NA
GM12878,BCL11A,HudsonAlpha,None,BCL11A,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk,NA
H1+AC0-hESC,BCL11A,HudsonAlpha,None,BCL11A,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescBcl11aPcr1xUniPk,NA
GM12878,BCL3,HudsonAlpha,None,BCL3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Bcl3V0416101UniPk,NA
K562,BCL3,HudsonAlpha,None,BCL3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Bcl3Pcr1xUniPk,NA
GM12878,BCLAF1,HudsonAlpha,None,BCLAF1+AF8-(SC+AC0-101388),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Bclaf101388V0416101UniPk,NA
K562,BCLAF1,HudsonAlpha,None,BCLAF1+AF8-(SC+AC0-101388),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Bclaf101388Pcr1xUniPk,NA
K562,BDP1,Harvard,None,BDP1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Bdp1UniPk,std
A549,BHLHE40,Stanford,None,BHLHE40,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhA549Bhlhe40IggrabUniPk,IgG+AC0-rab
GM12878,BHLHE40,Stanford,None,BHLHE40+AF8-(NB100+AC0-1800),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk,IgG+AC0-mus
HepG2,BHLHE40,Stanford,None,BHLHE40+AF8-(NB100+AC0-1800),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk,IgG+AC0-rab
HepG2,BHLHE40,HudsonAlpha,None,BHLHE40,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Bhlhe40V0416101UniPk,NA
K562,BHLHE40,Stanford,None,BHLHE40+AF8-(NB100+AC0-1800),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk,IgG+AC0-rab
GM12878,BRCA1,Stanford,None,BRCA1+AF8-(A300+AC0-000A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Brca1a300IggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,BRCA1,Stanford,None,BRCA1+AF8-(A300+AC0-000A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescBrca1IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,BRCA1,Stanford,None,BRCA1+AF8-(A300+AC0-000A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk,IgG+AC0-rab
K562,CBX3,HudsonAlpha,None,CBX3+AF8-(SC+AC0-101004),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Cbx3sc101004V0422111UniPk,NA
K562,CCNT2,Harvard,None,CCNT2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Ccnt2UniPk,std
A549,CEBPB,Stanford,None,CEBPB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhA549CebpbIggrabUniPk,IgG+AC0-rab
H1+AC0-hESC,CEBPB,Stanford,None,CEBPB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescCebpbIggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,CEBPB,Stanford,None,CEBPB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk,IgG+AC0-rab
HepG2,CEBPB,HudsonAlpha,None,CEBPB+AF8-(SC+AC0-150),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Cebpbsc150V0416101UniPk,NA
HepG2,CEBPB,Stanford,None,CEBPB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk,IgG+AC0-rab
IMR90,CEBPB,Stanford,None,CEBPB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk,IgG+AC0-rab
K562,CEBPB,Stanford,None,CEBPB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk,IgG+AC0-rab
K562,CEBPB,HudsonAlpha,None,CEBPB+AF8-(SC+AC0-150),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Cebpbsc150V0422111UniPk,NA
HepG2,CEBPD,HudsonAlpha,None,CEBPD+AF8-(SC+AC0-636),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Cebpdsc636V0416101UniPk,NA
GM12878,CHD1,Stanford,None,CHD1+AF8-(A301+AC0-218A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Chd1a301218aIggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,CHD1,Broad,None,CHD1+AF8-(A301+AC0-218A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadH1hescChd1a301218aUniPk,std
K562,CHD1,Broad,None,CHD1+AF8-(A301+AC0-218A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Chd1a301218aUniPk,std
GM12878,CHD2,Stanford,None,CHD2+AF8-(AB68301),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Chd2ab68301IggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,CHD2,Stanford,None,CHD2+AF8-(AB68301),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescChd2IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,CHD2,Stanford,None,CHD2+AF8-(AB68301),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Chd2IggrabUniPk,IgG+AC0-rab
HepG2,CHD2,Stanford,None,CHD2+AF8-(AB68301),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Chd2ab68301IggrabUniPk,IgG+AC0-rab
K562,CHD2,Stanford,None,CHD2+AF8-(AB68301),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Chd2ab68301IggrabUniPk,IgG+AC0-rab
H1+AC0-hESC,CTBP2,USC,None,CtBP2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescCtbp2UcdUniPk,UCDavis
A549,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaA549CtcfUniPk,NA
A549,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwA549CtcfUniPk,std
AG04449,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwAg04449CtcfUniPk,std
AG04450,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwAg04450CtcfUniPk,std
AG09309,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwAg09309CtcfUniPk,std
AG09319,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwAg09319CtcfUniPk,std
AG10803,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwAg10803CtcfUniPk,std
AoAF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwAoafCtcfUniPk,std
BE(2)+AC0-C,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwBe2cCtcfUniPk,std
BJ,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwBjCtcfUniPk,std
Caco+AC0-2,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwCaco2CtcfUniPk,std
Dnd41,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadDnd41CtcfUniPk,std
Fibrobl,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaFibroblCtcfUniPk,NA
Gliobla,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGlioblaCtcfUniPk,NA
GM06990,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm06990CtcfUniPk,std
GM12801,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12801CtcfUniPk,std
GM12864,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12864CtcfUniPk,std
GM12865,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12865CtcfUniPk,std
GM12872,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12872CtcfUniPk,std
GM12873,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12873CtcfUniPk,std
GM12874,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12874CtcfUniPk,std
GM12875,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12875CtcfUniPk,std
GM12878,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwGm12878CtcfUniPk,std
GM12878,CTCF,Stanford,None,CTCF+AF8-(SC+AC0-15914),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Ctcfsc15914c20UniPk,std
GM12878,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadGm12878CtcfUniPk,std
GM12878,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm12878CtcfUniPk,NA
GM12891,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm12891CtcfUniPk,NA
GM12892,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm12892CtcfUniPk,NA
GM19238,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm19238CtcfUniPk,NA
GM19239,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm19239CtcfUniPk,NA
GM19240,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm19240CtcfUniPk,NA
H1+AC0-hESC,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadH1hescCtcfUniPk,std
H1+AC0-hESC,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaH1hescCtcfUniPk,NA
H1+AC0-hESC,CTCF,HudsonAlpha,None,CTCF+AF8-(SC+AC0-5916),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk,NA
HA+AC0-sp,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHaspCtcfUniPk,std
HAc,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHacCtcfUniPk,std
HBMEC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHbmecCtcfUniPk,std
HCFaa,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHcfaaCtcfUniPk,std
HCM,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHcmCtcfUniPk,std
HCPEpiC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHcpeCtcfUniPk,std
HCT+AC0-116,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHct116CtcfUniPk,std
HEEpiC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHeeCtcfUniPk,std
HEK293,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHek293CtcfUniPk,std
HeLa+AC0-S3,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHelas3CtcfUniPk,std
HeLa+AC0-S3,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHelas3CtcfUniPk,NA
HeLa+AC0-S3,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHelas3CtcfUniPk,std
HepG2,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHepg2CtcfUniPk,NA
HepG2,CTCF,HudsonAlpha,None,CTCF+AF8-(SC+AC0-5916),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Ctcfsc5916V0416101UniPk,NA
HepG2,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHepg2CtcfUniPk,std
HepG2,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHepg2CtcfUniPk,std
HFF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHffCtcfUniPk,std
HFF+AC0-Myc,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHffmycCtcfUniPk,std
HMEC,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHmecCtcfUniPk,std
HMEC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHmecCtcfUniPk,std
HMF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHmfCtcfUniPk,std
HPAF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHpafCtcfUniPk,std
HPF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHpfCtcfUniPk,std
HRE,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHreCtcfUniPk,std
HRPEpiC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHrpeCtcfUniPk,std
HSMM,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHsmmCtcfUniPk,std
HSMMtube,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHsmmtCtcfUniPk,std
HUVEC,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHuvecCtcfUniPk,std
HUVEC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHuvecCtcfUniPk,std
HUVEC,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHuvecCtcfUniPk,NA
HVMF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwHvmfCtcfUniPk,std
IMR90,CTCF,Stanford,None,CTCF+AF8-(SC+AC0-15914),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk,IgG+AC0-rab
K562,CTCF,HudsonAlpha,None,CTCF+AF8-(SC+AC0-5916),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562CtcfcPcr1xUniPk,NA
K562,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwK562CtcfUniPk,std
K562,CTCF,Stanford,None,CTCF+AF8-(SC+AC0-15914),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk,IgG+AC0-rab
K562,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562CtcfUniPk,std
K562,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaK562CtcfUniPk,NA
MCF+AC0-7,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwMcf7CtcfUniPk,std
MCF+AC0-7,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaMcf7CtcfUniPk,NA
NB4,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwNb4CtcfUniPk,std
NH+AC0-A,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhaCtcfUniPk,std
NHDF+AC0-Ad,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhdfadCtcfUniPk,std
NHDF+AC0-neo,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwNhdfneoCtcfUniPk,std
NHEK,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhekCtcfUniPk,std
NHEK,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwNhekCtcfUniPk,std
NHEK,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaNhekCtcfUniPk,NA
NHLF,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwNhlfCtcfUniPk,std
NHLF,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhlfCtcfUniPk,std
Osteoblasts,CTCF,Broad,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadOsteoblCtcfUniPk,std
ProgFib,CTCF,UT+AC0-A,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaProgfibCtcfUniPk,NA
RPTEC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwRptecCtcfUniPk,std
SAEC,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwSaecCtcfUniPk,std
SK+AC0-N+AC0-SH (Retinoic Acid),CTCF,HudsonAlpha,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknshraCtcfV0416102UniPk,NA
SK+AC0-N+AC0-SH (Retinoic Acid),CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwSknshraCtcfUniPk,std
WERI+AC0-Rb+AC0-1,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwWerirb1CtcfUniPk,std
WI+AC0-38,CTCF,UW,None,CTCF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUwWi38CtcfUniPk,std
