Cell Line,Factor,Lab,Treatment,Antibody,Data Version,Quality,Table Name,Control
K562,CTCFL,HudsonAlpha,None,CTCFL+AF8-(SC+AC0-98982),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Ctcflsc98982V0416101UniPk,NA
HeLa+AC0-S3,E2F1,USC,None,E2F1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3E2f1UniPk,std
HeLa+AC0-S3,E2F1,USC,None,HA+AC0-E2F1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk,std
MCF+AC0-7,E2F1,USC,None,HA+AC0-E2F1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk,UCDavis
GM12878,E2F4,Stanford,None,E2F4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk,IgG+AC0-mus
HeLa+AC0-S3,E2F4,USC,None,E2F4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3E2f4UniPk,std
K562,E2F4,USC,None,E2F4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562E2f4UcdUniPk,UCDavis
HeLa+AC0-S3,E2F6,USC,None,E2F6,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3E2f6UniPk,std
K562,E2F6,HudsonAlpha,None,E2F6,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562E2f6V0416102UniPk,NA
K562,E2F6,USC,None,E2F6,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562E2f6UcdUniPk,UCDavis
GM12878,EBF1,HudsonAlpha,None,EBF1+AF8-(SC+AC0-137065),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk,NA
GM12878,EBF1,Stanford,None,EBF1+AF8-(SC+AC0-137065),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Ebf1sc137065UniPk,std
GM12878,EGR1,HudsonAlpha,None,Egr+AC0-1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk,NA
H1+AC0-hESC,EGR1,HudsonAlpha,None,Egr+AC0-1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescEgr1V0416102UniPk,NA
K562,EGR1,HudsonAlpha,None,Egr+AC0-1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Egr1V0416101UniPk,NA
GM12878,ELF1,HudsonAlpha,None,ELF1+AF8-(SC+AC0-631),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk,NA
HepG2,ELF1,HudsonAlpha,None,ELF1+AF8-(SC+AC0-631),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Elf1sc631V0416101UniPk,NA
K562,ELF1,HudsonAlpha,None,ELF1+AF8-(SC+AC0-631),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk,NA
GM12878,ELK1,Stanford,None,ELK1+AF8-(1277+AC0-1),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Elk112771IggmusUniPk,IgG+AC0-mus
HeLa+AC0-S3,ELK1,Stanford,None,ELK1+AF8-(1277+AC0-1),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,ELK4,USC,None,ELK4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Elk4UcdUniPk,UCDavis
GM12878,EP300,Stanford,None,p300,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk,IgG+AC0-mus
GM12878,EP300,HudsonAlpha,None,p300,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878P300Pcr1xUniPk,NA
H1+AC0-hESC,EP300,HudsonAlpha,None,p300,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescP300V0416102UniPk,NA
HeLa+AC0-S3,EP300,Stanford,None,p300+AF8-(SC+AC0-584),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3P300sc584sc584IggrabUniPk,IgG+AC0-rab
HepG2,EP300,HudsonAlpha,None,p300,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2P300V0416101UniPk,NA
K562,EP300,Stanford,None,p300,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562P300IggrabUniPk,IgG+AC0-rab
SK+AC0-N+AC0-SH (Retinoic Acid),EP300,HudsonAlpha,None,p300,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknshraP300V0416102UniPk,NA
GM12878,ETS1,HudsonAlpha,None,ETS1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk,NA
K562,ETS1,HudsonAlpha,None,ETS1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Ets1V0416101UniPk,NA
GM12878,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk,std
H1+AC0-hESC,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadH1hescEzh239875UniPk,std
HMEC,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHmecEzh239875UniPk,std
HSMMtube,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHsmmtEzh239875UniPk,std
HUVEC,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadHuvecEzh239875UniPk,std
NH+AC0-A,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhaEzh239875UniPk,std
NHDF+AC0-Ad,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhdfadEzh239875UniPk,std
NHEK,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhekEzh239875UniPk,std
NHLF,EZH2,Broad,None,EZH2+AF8-(39875),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadNhlfEzh239875UniPk,std
HeLa+AC0-S3,FAM48A,Stanford,None,SPT20,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Spt20UniPk,std
HeLa+AC0-S3,FOS,Yale,None,c+AC0-Fos,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3CfosUniPk,std
HUVEC,FOS,USC,None,c+AC0-Fos,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,UCDavis
K562,FOS,Yale,None,c+AC0-Fos,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562CfosUniPk,std
K562,FOS,UChicago,None,eGFP+AC0-FOS,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUchicagoK562EfosUniPk,Control+AF8-eGFP+AC0-FOS
H1+AC0-hESC,FOSL1,HudsonAlpha,None,FOSL1+AF8-(SC+AC0-183),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescFosl1sc183V0416102UniPk,NA
K562,FOSL1,HudsonAlpha,None,FOSL1+AF8-(SC+AC0-183),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Fosl1sc183V0416101UniPk,NA
HepG2,FOSL2,HudsonAlpha,None,FOSL2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Fosl2V0416101UniPk,NA
HepG2,FOXA1,HudsonAlpha,None,FOXA1+AF8-(SC+AC0-6553),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Foxa1sc6553V0416101UniPk,NA
HepG2,FOXA1,HudsonAlpha,None,FOXA1+AF8-(SC+AC0-101058),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Foxa1sc101058V0416101UniPk,NA
HepG2,FOXA2,HudsonAlpha,None,FOXA2+AF8-(SC+AC0-6554),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Foxa2sc6554V0416101UniPk,NA
GM12878,FOXM1,HudsonAlpha,None,FOXM1+AF8-(SC+AC0-502),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Foxm1sc502V0422111UniPk,NA
PFSK+AC0-1,FOXP2,HudsonAlpha,None,FOXP2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibPfsk1Foxp2Pcr2xUniPk,NA
SK+AC0-N+AC0-MC,FOXP2,HudsonAlpha,None,FOXP2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk,NA
GM12878,GABPA,HudsonAlpha,None,GABP,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878GabpPcr2xUniPk,NA
H1+AC0-hESC,GABPA,HudsonAlpha,None,GABP,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescGabpPcr1xUniPk,NA
HeLa+AC0-S3,GABPA,HudsonAlpha,None,GABP,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHelas3GabpPcr1xUniPk,NA
HepG2,GABPA,HudsonAlpha,None,GABP,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2GabpPcr2xUniPk,NA
K562,GABPA,HudsonAlpha,None,GABP,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562GabpV0416101UniPk,NA
K562,GATA1,USC,None,GATA+AC0-1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Gata1UcdUniPk,UCDavis
PBDE,GATA1,USC,None,GATA+AC0-1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk,UCDavis
HUVEC,GATA2,USC,None,GATA+AC0-2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk,UCDavis
K562,GATA2,UChicago,None,eGFP+AC0-GATA2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUchicagoK562Egata2UniPk,Control+AF8-eGFP+AC0-GATA2
K562,GATA2,HudsonAlpha,None,GATA2+AF8-(SC+AC0-267),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Gata2sc267Pcr1xUniPk,NA
K562,GATA2,USC,None,GATA+AC0-2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,UCDavis
SH+AC0-SY5Y,GATA2,USC,None,GATA+AC0-2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,UCDavis
MCF+AC0-7,GATA3,USC,None,GATA3+AF8-(SC+AC0-268),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,UCDavis
MCF+AC0-7,GATA3,USC,None,GATA3+AF8-(SC+AC0-269),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk,UCDavis
SH+AC0-SY5Y,GATA3,USC,None,GATA3+AF8-(SC+AC0-269),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,UCDavis
K562,GTF2B,Harvard,None,GTF2B,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Gtf2bUniPk,std
H1+AC0-hESC,GTF2F1,Stanford,None,GTF2F1+AF8-(AB28179),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescGtf2f1IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,GTF2F1,Stanford,None,GTF2F1+AF8-(AB28179),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Gtf2f1ab28179IggrabUniPk,IgG+AC0-rab
K562,HDAC1,Broad,None,HDAC1+AF8-(SC+AC0-6298),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Hdac1sc6298UniPk,std
H1+AC0-hESC,HDAC2,HudsonAlpha,None,HDAC2+AF8-(SC+AC0-6296),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescHdac2sc6296V0416102UniPk,NA
HepG2,HDAC2,HudsonAlpha,None,HDAC2+AF8-(SC+AC0-6296),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Hdac2sc6296V0416101UniPk,NA
K562,HDAC2,HudsonAlpha,None,HDAC2+AF8-(SC+AC0-6296),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Hdac2sc6296V0416102UniPk,NA
K562,HDAC2,Broad,None,HDAC2+AF8-(A300+AC0-705A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Hdac2a300705aUniPk,std
K562,HDAC6,Broad,None,HDAC6+AF8-(A301+AC0-341A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Hdac6a301341aUniPk,std
K562,HMGN3,Harvard,None,HMGN3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Hmgn3UniPk,std
HepG2,HNF4A,HudsonAlpha,None,HNF4A+AF8-(SC+AC0-8987),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Hnf4asc8987V0416101UniPk,NA
HepG2,HNF4G,HudsonAlpha,None,HNF4G+AF8-(SC+AC0-6558),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Hnf4gsc6558V0416101UniPk,NA
GM12878,IKZF1,USC,None,IKZF1+AF8-(IkN)+AF8-(UCLA),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Ikzf1iknuclaUniPk,std
HeLa+AC0-S3,IRF3,Stanford,None,IRF3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Irf3IggrabUniPk,IgG+AC0-rab
GM12878,IRF4,HudsonAlpha,None,IRF4+AF8-(SC+AC0-6059),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Irf4sc6059Pcr1xUniPk,NA
H1+AC0-hESC,JUN,Stanford,None,c+AC0-Jun,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescCjunIggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,JUN,Stanford,None,c+AC0-Jun,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk,IgG+AC0-rab
HepG2,JUN,Stanford,None,c+AC0-Jun,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk,IgG+AC0-rab
HUVEC,JUN,Stanford,None,c+AC0-Jun,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHuvecCjunUniPk,std
K562,JUN,Yale,None,c+AC0-Jun,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562CjunUniPk,std
K562,JUNB,UChicago,None,eGFP+AC0-JunB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUchicagoK562EjunbUniPk,Control+AF8-eGFP+AC0-JunB
H1+AC0-hESC,JUND,HudsonAlpha,None,JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescJundV0416102UniPk,NA
H1+AC0-hESC,JUND,Stanford,None,JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescJundIggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,JUND,Stanford,None,JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk,IgG+AC0-rab
HepG2,JUND,Stanford,None,JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk,IgG+AC0-rab
HepG2,JUND,HudsonAlpha,None,JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2JundPcr1xUniPk,NA
K562,JUND,UChicago,None,eGFP+AC0-JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUchicagoK562EjundUniPk,Control+AF8-eGFP+AC0-JunD
K562,JUND,Stanford,None,JunD,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562JundIggrabUniPk,IgG+AC0-rab
HEK293,KAP1,USC,None,KAP1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHek293Kap1UcdUniPk,UCDavis
K562,KAP1,USC,None,KAP1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Kap1UcdUniPk,UCDavis
U2OS,KAP1,USC,None,KAP1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhU2osKap1UcdUniPk,UCDavis
H1+AC0-hESC,KDM5A,Broad,None,JARID1A+AF8-(ab26049),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadH1hescJarid1aab26049UniPk,std
K562,KDM5B,Broad,None,PLU1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Plu1UniPk,std
HepG2,MAFF,Stanford,None,MafF+AF8-(M8194),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk,IgG+AC0-rab
K562,MAFF,Stanford,None,MafF+AF8-(M8194),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562MaffIggrabUniPk,IgG+AC0-rab
H1+AC0-hESC,MAFK,Stanford,None,MafK+AF8-(ab50322),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescMafkIggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,MAFK,Stanford,None,MafK+AF8-(ab50322),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk,IgG+AC0-rab
HepG2,MAFK,Stanford,None,MafK+AF8-(SC+AC0-477),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk,IgG+AC0-rab
HepG2,MAFK,Stanford,None,MafK+AF8-(ab50322),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk,IgG+AC0-rab
IMR90,MAFK,Stanford,None,MafK+AF8-(ab50322),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk,IgG+AC0-rab
K562,MAFK,Stanford,None,MafK+AF8-(ab50322),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk,IgG+AC0-rab
A549,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhA549MaxIggrabUniPk,IgG+AC0-rab
GM12878,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878MaxIggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,MAX,USC,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescMaxUcdUniPk,UCDavis
HeLa+AC0-S3,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk,IgG+AC0-rab
HepG2,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,IgG+AC0-rab
HUVEC,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHuvecMaxUniPk,std
K562,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562MaxIggrabUniPk,IgG+AC0-rab
K562,MAX,HudsonAlpha,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562MaxV0416102UniPk,NA
NB4,MAX,Stanford,None,Max,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhNb4MaxUniPk,std
GM12878,MAZ,Stanford,None,MAZ+AF8-(ab85725),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk,IgG+AC0-mus
HeLa+AC0-S3,MAZ,Stanford,None,MAZ+AF8-(ab85725),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Mazab85725IggrabUniPk,IgG+AC0-rab
HepG2,MAZ,Stanford,None,MAZ+AF8-(ab85725),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk,IgG+AC0-rab
K562,MAZ,Stanford,None,MAZ+AF8-(ab85725),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Mazab85725IggrabUniPk,IgG+AC0-rab
GM12878,MEF2A,HudsonAlpha,None,MEF2A,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk,NA
K562,MEF2A,HudsonAlpha,None,MEF2A,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Mef2aV0416101UniPk,NA
