Cell Line,Factor,Lab,Treatment,Antibody,Data Version,Quality,Table Name,Control
GM12878,MEF2C,HudsonAlpha,None,MEF2C+AF8-(SC+AC0-13268),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk,NA
GM12878,MTA3,HudsonAlpha,None,MTA3+AF8-(SC+AC0-81325),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk,NA
GM12878,MXI1,Stanford,None,Mxi1+AF8-(AF4185),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Mxi1IggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,MXI1,Stanford,None,Mxi1+AF8-(AF4185),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescMxi1IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,MXI1,Stanford,None,Mxi1+AF8-(AF4185),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Mxi1af4185IggrabUniPk,IgG+AC0-rab
HepG2,MXI1,Stanford,None,Mxi1+AF8-(AF4185),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Mxi1UniPk,std
K562,MXI1,Stanford,None,Mxi1+AF8-(AF4185),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Mxi1af4185IggrabUniPk,IgG+AC0-rab
HepG2,MYBL2,HudsonAlpha,None,MYBL2+AF8-(SC+AC0-81192),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk,NA
H1+AC0-hESC,MYC,Stanford,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescCmycIggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,MYC,UT+AC0-A,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHelas3CmycUniPk,NA
HeLa+AC0-S3,MYC,Yale,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3CmycUniPk,std
HUVEC,MYC,UT+AC0-A,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHuvecCmycUniPk,NA
K562,MYC,Stanford,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562CmycIggrabUniPk,IgG+AC0-rab
K562,MYC,UT+AC0-A,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaK562CmycUniPk,NA
NB4,MYC,Stanford,None,c+AC0-Myc,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhNb4CmycUniPk,std
H1+AC0-hESC,NANOG,HudsonAlpha,None,NANOG+AF8-(SC+AC0-33759),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescNanogsc33759V0416102UniPk,NA
GM12878,NFATC1,HudsonAlpha,None,NFATC1+AF8-(SC+AC0-17834),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk,NA
K562,NFE2,Yale,None,NF+AC0-E2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Nfe2UniPk,std
GM12878,NFIC,HudsonAlpha,None,NFIC+AF8-(SC+AC0-81335),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk,NA
HepG2,NFIC,HudsonAlpha,None,NFIC+AF8-(SC+AC0-81335),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Nficsc81335V0422111UniPk,NA
GM12878,NFYA,Harvard,None,NF+AC0-YA,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878NfyaIggmusUniPk,IgG+AC0-mus
HeLa+AC0-S3,NFYA,Harvard,None,NF+AC0-YA,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk,IgG+AC0-rab
K562,NFYA,Stanford,None,NF+AC0-YA,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562NfyaUniPk,std
GM12878,NFYB,Harvard,None,NF+AC0-YB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk,IgG+AC0-mus
HeLa+AC0-S3,NFYB,Harvard,None,NF+AC0-YB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk,IgG+AC0-rab
K562,NFYB,Stanford,None,NF+AC0-YB,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562NfybUniPk,std
GM12878,NR2C2,USC,None,TR4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Tr4UniPk,std
HeLa+AC0-S3,NR2C2,USC,None,TR4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Tr4UniPk,std
HepG2,NR2C2,USC,None,TR4,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk,UCDavis
K562,NR2F2,HudsonAlpha,None,NR2F2+AF8-(SC+AC0-271940),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Nr2f2sc271940V0422111UniPk,NA
GM12878,NRF1,Stanford,None,Nrf1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Nrf1IggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,NRF1,Stanford,None,Nrf1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescNrf1IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,NRF1,Stanford,None,Nrf1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk,IgG+AC0-mus
K562,NRF1,Stanford,None,Nrf1,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk,IgG+AC0-rab
GM12878,PAX5,HudsonAlpha,None,PAX5+AC0-C20,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk,NA
GM12878,PAX5,HudsonAlpha,None,PAX5+AC0-N19,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk,NA
GM12891,PAX5,HudsonAlpha,None,PAX5+AC0-C20,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk,NA
GM12892,PAX5,HudsonAlpha,None,PAX5+AC0-C20,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk,NA
GM12878,PBX3,HudsonAlpha,None,Pbx3,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk,NA
K562,PHF8,Broad,None,PHF8+AF8-(A301+AC0-772A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Phf8a301772aUniPk,std
GM12878,PML,HudsonAlpha,None,PML+AF8-(SC+AC0-71910),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pmlsc71910V0422111UniPk,NA
K562,PML,HudsonAlpha,None,PML+AF8-(SC+AC0-71910),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Pmlsc71910V0422111UniPk,NA
A549,POLR2A,Stanford,None,Pol2(phosphoS2),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhA549Pol2s2IggrabUniPk,IgG+AC0-rab
A549,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaA549Pol2UniPk,NA
Gliobla,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGlioblaPol2UniPk,NA
GM12878,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaGm12878Pol2UniPk,NA
GM12878,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Pol2IggmusUniPk,IgG+AC0-mus
GM12878,POLR2A,Stanford,None,Pol2(phosphoS2),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Pol2s2IggmusUniPk,IgG+AC0-mus
GM12878,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pol24h8Pcr1xUniPk,NA
GM12878,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pol2Pcr2xUniPk,NA
GM12891,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12891Pol2IggmusUniPk,IgG+AC0-mus
GM12891,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12891Pol24h8Pcr1xUniPk,NA
GM12891,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12891Pol2Pcr1xUniPk,NA
GM12892,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12892Pol2IggmusUniPk,IgG+AC0-mus
GM12892,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12892Pol24h8V0416102UniPk,NA
GM12892,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12892Pol2V0416102UniPk,NA
GM15510,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm15510Pol2IggmusUniPk,IgG+AC0-mus
GM18505,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm18505Pol2IggmusUniPk,IgG+AC0-mus
GM18526,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk,IgG+AC0-mus
GM18951,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm18951Pol2IggmusUniPk,IgG+AC0-mus
GM19099,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm19099Pol2IggmusUniPk,IgG+AC0-mus
GM19193,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm19193Pol2IggmusUniPk,IgG+AC0-mus
H1+AC0-hESC,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescPol24h8V0416102UniPk,NA
H1+AC0-hESC,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaH1hescPol2UniPk,NA
H1+AC0-hESC,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescPol2V0416102UniPk,NA
HCT+AC0-116,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHct116Pol24h8V0416101UniPk,NA
HCT+AC0-116,POLR2A,USC,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHct116Pol2UcdUniPk,UCDavis
HeLa+AC0-S3,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHelas3Pol2Pcr1xUniPk,NA
HeLa+AC0-S3,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHelas3Pol2UniPk,NA
HeLa+AC0-S3,POLR2A,Yale,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Pol2UniPk,std
HeLa+AC0-S3,POLR2A,Stanford,None,Pol2(phosphoS2),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Pol2s2IggrabUniPk,IgG+AC0-rab
HepG2,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Pol24h8V0416102UniPk,NA
HepG2,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Pol2IggrabUniPk,IgG+AC0-rab
HepG2,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Pol2Pcr2xUniPk,NA
HepG2,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHepg2Pol2UniPk,NA
HepG2,POLR2A,Stanford,None,Pol2(phosphoS2),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk,IgG+AC0-rab
HUVEC,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHuvecPol2Pcr1xUniPk,NA
HUVEC,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHuvecPol24h8V0416101UniPk,NA
HUVEC,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaHuvecPol2UniPk,NA
HUVEC,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHuvecPol2UniPk,std
IMR90,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhImr90Pol2IggrabUniPk,IgG+AC0-rab
K562,POLR2A,Broad,None,Pol2(b),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Pol2bUniPk,std
K562,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Pol24h8V0416101UniPk,NA
K562,POLR2A,Yale,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Pol2UniPk,std
K562,POLR2A,Stanford,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Pol2IggmusUniPk,IgG+AC0-mus
K562,POLR2A,HudsonAlpha,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Pol2V0416101UniPk,NA
K562,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaK562Pol2UniPk,NA
K562,POLR2A,Stanford,None,Pol2(phosphoS2),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Pol2s2IggrabUniPk,IgG+AC0-rab
MCF+AC0-7,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaMcf7Pol2UniPk,NA
PANC+AC0-1,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibPanc1Pol24h8V0416101UniPk,NA
PBDE,POLR2A,USC,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhPbdePol2UcdUniPk,UCDavis
ProgFib,POLR2A,UT+AC0-A,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsUtaProgfibPol2UniPk,NA
Raji,POLR2A,USC,None,Pol2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhRajiPol2UcdUniPk,UCDavis
SK+AC0-N+AC0-MC,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknmcPol24h8V0416101UniPk,NA
SK+AC0-N+AC0-SH,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknshPol24h8V0416101UniPk,NA
U87,POLR2A,HudsonAlpha,None,Pol2+AC0-4H8,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibU87Pol24h8V0416101UniPk,NA
GM12878,POU2F2,HudsonAlpha,None,POU2F2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk,NA
GM12891,POU2F2,HudsonAlpha,None,POU2F2,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk,NA
H1+AC0-hESC,POU5F1,HudsonAlpha,None,POU5F1+AF8-(SC+AC0-9081),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescPou5f1sc9081V0416102UniPk,NA
HeLa+AC0-S3,PRDM1,Stanford,None,PRDM1+AF8-(9115),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk,IgG+AC0-rab
A549,RAD21,Stanford,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhA549Rad21IggrabUniPk,IgG+AC0-rab
GM12878,RAD21,Stanford,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhGm12878Rad21IggrabUniPk,IgG+AC0-rab
GM12878,RAD21,HudsonAlpha,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878Rad21V0416101UniPk,NA
H1+AC0-hESC,RAD21,HudsonAlpha,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescRad21V0416102UniPk,NA
H1+AC0-hESC,RAD21,Stanford,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhH1hescRad21IggrabUniPk,IgG+AC0-rab
HeLa+AC0-S3,RAD21,Stanford,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Rad21IggrabUniPk,IgG+AC0-rab
HepG2,RAD21,Stanford,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Rad21IggrabUniPk,IgG+AC0-rab
HepG2,RAD21,HudsonAlpha,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2Rad21V0416101UniPk,NA
IMR90,RAD21,Stanford,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhImr90Rad21IggrabUniPk,IgG+AC0-rab
K562,RAD21,HudsonAlpha,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562Rad21V0416102UniPk,NA
SK+AC0-N+AC0-SH (Retinoic Acid),RAD21,HudsonAlpha,None,Rad21,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknshraRad21V0416102UniPk,NA
H1+AC0-hESC,RBBP5,Broad,None,RBBP5+AF8-(A300+AC0-109A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadH1hescRbbp5a300109aUniPk,std
K562,RBBP5,Broad,None,RBBP5+AF8-(A300+AC0-109A),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsBroadK562Rbbp5a300109aUniPk,std
HeLa+AC0-S3,RCOR1,Stanford,None,COREST+AF8-(sc+AC0-30189),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHelas3Corestsc30189IggrabUniPk,IgG+AC0-rab
HepG2,RCOR1,Stanford,None,COREST+AF8-(sc+AC0-30189),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk,IgG+AC0-rab
K562,RCOR1,Stanford,None,COREST+AF8-(sc+AC0-30189),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Corestsc30189IggrabUniPk,IgG+AC0-rab
K562,RCOR1,Stanford,None,COREST+AF8-(ab24166),ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsSydhK562Corestab24166IggrabUniPk,IgG+AC0-rab
GM12878,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk,NA
H1+AC0-hESC,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibH1hescNrsfV0416102UniPk,NA
HeLa+AC0-S3,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHelas3NrsfPcr1xUniPk,NA
HepG2,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2NrsfV0416101UniPk,NA
HepG2,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk,NA
K562,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibK562NrsfV0416102UniPk,NA
PANC+AC0-1,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk,NA
PFSK+AC0-1,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibPfsk1NrsfPcr2xUniPk,NA
SK+AC0-N+AC0-SH,REST,HudsonAlpha,None,NRSF,ENCODE Mar 2012 Freeze,good,wgEncodeAwgTfbsHaibSknshNrsfV0416101UniPk,NA
