,CNN-based model adadelta,CNN-based model adam,CNN-based model rmsprop,vConv-based model adadelta,vConv-based model adam,vConv-based model rmsprop
0,0.5993288814320159,0.5523950266114068,0.5518839098212203,0.6993188813209036,0.7040967121856909,0.7116412404582273
1,0.6069734108156757,0.5506727852531694,0.538972655251725,0.6891409904554495,0.6839187102078912,0.6951410571228569
2,0.5925065834064823,0.5152057245080501,0.5599506661185124,0.6550517227969199,0.7046744963832933,0.7133523705818954
3,0.5516950188335425,0.5656507294525495,0.5248613873487483,0.7162190691007678,0.6363959599551106,0.6932521472460806
4,0.6169179657551751,0.5399004433382594,0.6011400126668074,0.6735408171201902,0.68118534650385,0.6834742608251203
5,0.5382837587084301,0.4994833275925288,0.5692174357492861,0.698729985888732,0.6844409382326471,0.6629740330448115
6,0.6031844798275536,0.5318614651273903,0.5306947854976166,0.7021744686052067,0.6975188613206813,0.734052600584451
7,0.5229946999411105,0.5226280292003245,0.6169624106934521,0.6934410382337581,0.7194302158912877,0.7184968721874687
8,0.6271291903243369,0.626729185879843,0.571984133157035,0.7048189424326938,0.7225858065089612,0.729008100090001
9,0.4990611006788964,0.5428504761164014,0.6014400160001778,0.7234635940399338,0.6840520450227225,0.7071745241613796
10,0.5328281425349171,0.5168724096934411,0.5328281425349171,0.7324081378681986,0.6720519116879076,0.6405515616840187
11,0.5126056956188402,0.5566284069822998,0.5558061756241737,0.7110412337914865,0.7178857542861588,0.678496427738086
12,0.4862165135168169,0.5916954632829254,0.5901954466160735,0.6789742108245648,0.725341392682141,0.721796908854543
13,0.6112845698285536,0.5889176546406071,0.5746397182190913,0.7122412471249681,0.7006077845309392,0.6074289714330159
14,0.552439471549684,0.5717507972310804,0.47340526005844513,0.7203857820642452,0.6615295725508062,0.6698629984777609
15,0.5344114934610384,0.5139834887054301,0.5721174679718665,0.6530294781053123,0.718430204780053,0.6954299492216581
16,0.6701407793419927,0.636695963288481,0.5213946821631351,0.7256191735463728,0.5272280803120035,0.6313625706952299
17,0.6877076411960134,0.5821509127879199,0.5778841987133191,0.6978299758886211,0.6904410049000544,0.6960744008266759
18,0.5022055800620007,0.6025400282225358,0.6173957488416538,0.7494861054011712,0.6913521261347347,0.6961521794686607
19,0.6091067678529761,0.46888298758875097,0.6485960955121723,0.7188968766319626,0.7038189313214591,0.7320525783619818
20,0.6578184202046689,0.5766841853798376,0.6299625551395016,0.7137301525572507,0.7225746952743919,0.631851465016278
21,0.6204846720519117,0.6242847142746031,0.5700841120456894,0.639829331437016,0.7183524261380683,0.7107745641618242
22,0.6241291569906333,0.5659618440204892,0.6428071423015811,0.7298525539172658,0.7079078656429516,0.6839187102078913
23,0.6636184846498294,0.6160735119279103,0.5998288869876331,0.704707830087001,0.6671185235391505,0.6651073900821121
24,0.6532850365004055,0.6609962332914809,0.627051411682352,0.728441427126968,0.7299525550283892,0.6826853631707019
25,0.6394404382270913,0.6594851053900599,0.63824042489361,0.7043744930499228,0.7033189257658418,0.6898409982333137
26,0.6727519194657718,0.6562072911921244,0.5140723785819842,0.6254402826698073,0.663029589217658,0.7364859609551219
27,0.6807964532939255,0.6569406326736964,0.6729408104534496,0.7053189479883109,0.7093412149023878,0.6262291803242258
28,0.6026844742719364,0.4998833320370227,0.6210846787186524,0.6963521816909076,0.668074089712108,0.7227858087312081
29,0.6324736941521572,0.5898398871098568,0.6587295414393493,0.7623640262669585,0.7219302436693741,0.7411637907087856
30,0.6306070067445194,0.6576517516861299,0.651140568228536,0.7150190557672863,0.720052445027167,0.70426338070423
31,0.6811186790964344,0.6200846676074179,0.6365181835353726,0.7075634173713041,0.7301303347814977,0.7172857476194181
32,0.6601517794642163,0.6621406904521161,0.6301625573617484,0.731485905398949,0.7263969599662219,0.6841742686029844
33,0.6700963344037156,0.6482738697096636,0.5777175301947799,0.7062522916921299,0.7192079911999023,0.6946632740363783
34,0.6584073156368404,0.6404960055111723,0.6672296358848432,0.7208635651507238,0.6762964032933699,0.7524750275003056
35,0.6975744174935278,0.6450738341537128,0.5368059645107168,0.719319103545595,0.7070745230502561,0.6757297303303371
36,0.6828298092201025,0.6385182057578418,0.5752397248858321,0.7309525661396238,0.7226746963855154,0.7296747741641574
37,0.6502738919321326,0.6729296992188802,0.6247069411882354,0.7231524794719941,0.7172857476194181,0.6221735797064412
38,0.6278847542750475,0.6593962155135057,0.6406626740297114,0.7247636084845388,0.738408204535606,0.7178524205824509
39,0.6905076723074701,0.6733074811942354,0.6501405571173013,0.7248747208302314,0.7290969899665551,0.6474183046478293
40,0.6723741374904166,0.6547628306981189,0.6706852298358871,0.7759752886143181,0.7200746674963054,0.672963032922588
41,0.683707596751075,0.6676629740330449,0.6401960021778019,0.7106745630507005,0.7430415893509928,0.6635407060078446
42,0.6432738141534906,0.6380070889676552,0.6475960844009379,0.7160857342859366,0.7262969588550984,0.6457071745241614
43,0.6857520639118213,0.6823964710719008,0.636940410449005,0.6846409404548939,0.7227746974966389,0.7111523461371793
44,0.687163190702119,0.6186957632862587,0.6517961310681228,0.6895187724308047,0.6624518050200559,0.7124190268780763
45,0.6510961232902588,0.5979621995799953,0.6928076978633096,0.7205857842864922,0.7088745430504784,0.7080189779886443
46,0.6918854653940598,0.6533517039078212,0.6383848709430104,0.7082745363837376,0.6675296392182135,0.6321403571150791
47,0.6267625195835509,0.6184846498294425,0.6751408348981655,0.722163579595329,0.6586962077356415,0.7180413115701285
48,0.6486516516850187,0.5052556139512662,0.6714407937865976,0.7547417193524374,0.6885632062578473,0.6439515994622163
49,0.6074845276058622,0.5224502494472161,0.5592506583406482,0.705885620951344,0.6944521605795619,0.616873520816898
50,0.6771630795897733,0.6284625384726497,0.6546739408215646,0.7819309103434483,0.6587073189702108,0.6633073700818898
51,0.5869954110601229,0.6369959666218514,0.6215069056322848,0.7111301236680407,0.6077623084700942,0.6579073100812232
52,0.6765741841576018,0.7089078767541861,0.6189735441504906,0.7247747197191078,0.7354081712019022,0.7146746074956389
53,0.62005133390371,0.5400615562395138,0.6015844620495783,0.7708752319470218,0.7246413849042767,0.6632407026744741
54,0.6737185968732984,0.6580739785997621,0.6031067011855686,0.7753641707130079,0.6451849464994056,0.6776964188490983
55,0.641129345881621,0.6261180679785331,0.6477071967466306,0.6833964821831354,0.6855520616895743,0.7352637251525017
56,0.5956955077278636,0.6759297325525839,0.6449849442771586,0.7597639973777487,0.7174190824342492,0.7080634229269215
57,0.690296558850654,0.5988510983455372,0.6230847009411216,0.7460082889809887,0.6712407915643507,0.6662740697118856
58,0.6906076734185935,0.6269514105712285,0.4677774197491083,0.720785786508739,0.7115079056433959,0.7019522439138213
59,0.6621406904521161,0.6373070811897911,0.6462627362526251,0.7273969710774566,0.694085489838776,0.6790186557628418
60,0.703452260580673,0.5936399293325482,0.6337737085967622,0.7263080700896677,0.7020744674940833,0.6434404826720297
61,0.6740741563795153,0.621718019089101,0.6550628340314892,0.7337859309547884,0.6749186102067801,0.68500761119568
62,0.6370737452638363,0.5911621240236002,0.5956177290858787,0.6979299769997444,0.7051189457660642,0.7201302236691519
63,0.7085634284825387,0.6569184102045578,0.6039178213091256,0.7100412226802519,0.6555850620562451,0.7089634329270325
64,0.7056300625562507,0.585006500072223,0.6134401493349927,0.5927065856287292,0.6239624884720942,0.6453738374870832
65,0.5818064645162724,0.6123401371126346,0.5117390193224369,0.6555739508216758,0.6533183702041134,0.6509405660062889
66,0.6997633307036745,0.6359515105723397,0.5603506705630062,0.7033967044078266,0.6282180913121257,0.5726396959966222
67,0.7163524039155991,0.6190402115579062,0.48317759086212075,0.7350081667574084,0.6882520916899076,0.6435182613140146
68,0.7059189546550517,0.6238624873609706,0.4557161746241625,0.7512750141668241,0.7226635851509462,0.5967732974810832
69,0.6442182690918788,0.622084689829887,0.6488183202035578,0.6786519850220558,0.6677185302058911,0.7055189502105579
70,0.7095856620629117,0.6124845831620351,0.7173413037922642,0.7366081845353838,0.6639407104523383,0.6952966144068268
71,0.6540628229202546,0.4680052000577784,0.466849631662574,0.6041067122968033,0.6894409937888198,0.6077845309392327
72,0.6966744074934166,0.6546739408215647,0.7065078500872233,0.7228080312003468,0.6889409882332025,0.6058178424204713
73,0.7230524783608707,0.62998477760864,0.60201780019778,0.6163624040267114,0.6566961855131723,0.6621962466249625
74,0.5916843520483561,0.6796631073678596,0.6613851265014057,0.7407193413260147,0.6896521072456361,0.7141301570017444
75,0.6742408248980545,0.561684018711319,0.5953177257525084,0.7285080945343836,0.7101078900876676,0.600917787975422
76,0.5918176868631874,0.6475516394626607,0.47222746919410213,0.720985788730986,0.6854298381093124,0.7181524239158213
77,0.6722852476138623,0.6346292736585962,0.5924843609373437,0.603773375259725,0.6696629962555138,0.6950521672463027
78,0.6685740952677252,0.6018400204446717,0.6216513516816853,0.7490972121912467,0.5987733197035522,0.5723952488360982
79,0.5473727485860953,0.6595184390937677,0.5476505294503272,0.7411082345359393,0.6931965910732342,0.6307847864976278
80,0.6016289069878554,0.5547061634018156,0.6325403615595728,0.7367304081156456,0.6625962510694563,0.6329848109423438
81,0.515039055989511,0.6366292958810653,0.6459849553883933,0.6177179746441627,0.6530850342781587,0.6337737085967622
82,0.642762697363304,0.5133168146312737,0.5113945710507894,0.7386637629306994,0.5998399982222025,0.6494627718085757
83,0.6597517750197224,0.5339837109301214,0.5838287092078801,0.6912632362581808,0.6032289247658307,0.6190513227924754
84,0.6388182090912121,0.5890287669862999,0.5316059067322971,0.6807853420593563,0.6614295714396827,0.6810075667507417
85,0.6182846476071956,0.654073934154824,0.603684485383171,0.6141957132857031,0.6957410637895978,0.5987510972344137
86,0.6690407671196347,0.5097612195691064,0.45677174190824343,0.6172513027922533,0.6012511250125001,0.6618073534150379
87,0.6041733797042189,0.5919287992088801,0.6608184535383728,0.756808408982322,0.6437182635362615,0.6284069822998033
88,0.6226180290892122,0.6289625440282669,0.4504605606728964,0.6049511661240681,0.5834398159979555,0.6002400026666963
89,0.6450071667462972,0.6041178235313727,0.5973621929132547,0.6661740686007622,0.6149512772364136,0.4944610495672175
90,0.7072411915687952,0.577273080812009,0.5657840642673808,0.6759075100834455,0.6254402826698074,0.5420949121656907
91,0.6914632384804276,0.5214946832742586,0.5198391093234369,0.7190302114467939,0.6942410471227458,0.6805075611951245
92,0.6396071067456305,0.5903510039000434,0.5969510772341915,0.6042400471116345,0.5378393093256592,0.6121068011866798
93,0.6605628951432794,0.6676518627984755,0.6357403971155235,0.6390293225480284,0.665718507983422,0.6425626951410571
94,0.4920388004311159,0.6432515916843521,0.5236835964844053,0.6547183857598418,0.585495394393271,0.6002400026666964
95,0.637507083412038,0.5794508827875866,0.473605262280692,0.6868076311959023,0.6944410493449927,0.6654851720574673
96,0.574139712663474,0.4921943577150858,0.5060834009266769,0.7043522705807843,0.5790731008122313,0.6042733808153423
97,0.5421949132768142,0.4919387993199925,0.6554517272414138,0.6090956566184068,0.5458616206846743,0.6747297192191025
98,0.6800742230469228,0.4768275203057812,0.5163335148168313,0.6536628184757609,0.6488183202035578,0.5908621206902299
99,0.6066400737785975,0.6182735363726264,0.5122390248780543,0.6984299825553617,0.6151957243969377,0.637062634029267
100,0.5966288514316826,0.5619173546372738,0.4881609795664396,0.6226846964966277,0.5783175368615207,0.614106823409149
101,0.6642184913165702,0.5619840220446894,0.5826842520472449,0.6766408515650174,0.6124179157546195,0.5629729219213547
102,0.53966155179502,0.6046956077289747,0.533072589695441,0.7065745174946387,0.6240736008177868,0.6440404893387704
103,0.6402293358815098,0.6044456049511662,0.4657885087612084,0.6598295536617073,0.5573728596984411,0.6256069511883465
104,0.6289292103245592,0.5990399893332148,0.5888176535294837,0.7418971321903576,0.6025622506916744,0.6073956377293082
105,0.5482283136479293,0.5522283580928677,0.479549772775253,0.6419960221780242,0.6679740886009844,0.607595639951555
106,0.6786630962566251,0.6406182290914343,0.5806620073556372,0.6864409604551162,0.5831842576028623,0.6376959743997155
107,0.6010955677285303,0.5915843509372326,0.5327503638929321,0.6333514816831298,0.5849398326648074,0.5099723330259225
108,0.6051622795808842,0.6441960466227402,0.5085500950010555,0.6712852365026278,0.6142401582239804,0.6026733630373671
109,0.6693629929221436,0.6416182402026689,0.5842509361215124,0.594284380937566,0.6013511261236235,0.6223846931632573
110,0.63625151390571,0.5457060634007045,0.5114390159890665,0.6724074711941244,0.5527061411793465,0.580284225380282
111,0.5941066011844576,0.5958232869254103,0.46317181302014465,0.6805853398371093,0.5943621595795509,0.5987510972344137
112,0.6058956210624563,0.5178168646318292,0.5670618562428471,0.6514072378581984,0.6242180468671874,0.6001400015555729
113,0.5942288247647195,0.5873287480972011,0.5996399959999557,0.6529072545250503,0.49233880376448624,0.48322759141768235
114,0.6483294258825099,0.4851165012944588,0.5625618062422917,0.6418071311903466,0.535917065745175,0.5624618051311681
115,0.6171513016811299,0.49585550950566115,0.4908387870976344,0.6861742908254536,0.6221069122990255,0.6226846964966278
116,0.6309403437815976,0.4429271436349293,0.5073278591984356,0.6118179090878787,0.5520283558706207,0.4969166324070267
117,0.5392837698196646,0.5161890687674308,0.5447838309314548,0.668240758230647,0.5976177513083478,0.6223402482249802
118,0.6799853331703685,0.6169846331625907,0.5892954366159624,0.5486727630307003,0.5689174324159156,0.5861620684674274
119,0.647729419215769,0.5535394837720419,0.575761952910588,0.6621073567484084,0.6022955810620119,0.6073956377293082
120,0.6079623106923411,0.5005111167901866,0.5344614940166001,0.6291736574850832,0.6395737730419226,0.4848720541339348
121,0.4604051156123957,0.5847398304425604,0.5024166935188169,0.6695852176135291,0.5053833931488128,0.5448616095734398
122,0.6129845887176524,0.6304736719296881,0.46452738363759594,0.6424404715607951,0.6150290558783986,0.6550072778586429
123,0.6364070711896799,0.4764386270958566,0.6350959455105057,0.5410726785853176,0.5978844209380104,0.6220735785953178
124,0.6231069234102601,0.4831498127756976,0.6077400860009556,0.6318847987199858,0.5201168901876688,0.5505838953766153
125,0.592495472171913,0.6092845476060845,0.47964977388637653,0.5742286025400283,0.5349948332759253,0.6202291136568184
126,0.668529650329448,0.537505972288581,0.5377170857453972,0.6734963721819132,0.6371737463749597,0.5327614751275015
127,0.7083745374948611,0.5191835464838498,0.47992755475060833,0.6133734819275769,0.6322403582262026,0.6359626218069091
128,0.536161512905699,0.5016944632718141,0.5936843742708252,0.7186302070023001,0.7282192024355826,0.6838853765041835
129,0.6404071156346182,0.49373881932021463,0.5474505272280803,0.6957632862587362,0.7118856876187513,0.7176968632984811
130,0.5421949132768142,0.5003555595062168,0.4748163868487428,0.7091078789764331,0.7121745797175524,0.7275414171268569
131,0.5289725441393793,0.5812509027878088,0.5287280969788554,0.7444638273758598,0.7116412404582273,0.72428582539806
132,0.57649529439216,0.5341614906832298,0.5551617240191558,0.705730063667374,0.7210524561384015,0.6464294047711642
133,0.5822620251336127,0.6262180690896566,0.5508672318581317,0.7186413182368692,0.7078078645318282,0.703485594284381
134,0.5996066622962477,0.6122068022978033,0.6215291281014235,0.7116523516927966,0.7351415015722397,0.7242524916943521
135,0.5260947343859376,0.5092278803097813,0.5366392959921777,0.6998744430493671,0.7300192224358049,0.7092856587295415
136,0.5072611917910199,0.5677618640207114,0.6175735285947622,0.7072856365070723,0.6977966421849132,0.6962188468760765
137,0.5989066545183835,0.5610951232791476,0.5836509294547717,0.6821520239113769,0.7216857965088501,0.6936410404560052
138,0.5495616617962422,0.5194057711752351,0.6159623995822177,0.7117079078656431,0.7239524883609818,0.7101301125568062
139,0.6090012111245681,0.5,0.6072400804453383,0.7340859342881588,0.7029855887287637,0.7167079634218159
140,0.6068845209391216,0.5804286714296825,0.5735841509350104,0.7342859365104056,0.7318192424360271,0.7214746830520338
141,0.58948432760364,0.5418949099434438,0.5749063878487539,0.6948077200857787,0.7097189968777431,0.6913521261347348
142,0.5273947488305426,0.5937732641473794,0.5591728796986634,0.6876854187268748,0.6896187735419284,0.7362637362637363
143,0.5967399637773754,0.5338059311770131,0.6171290792119912,0.7048744986055401,0.7209968999655552,0.733774819720219
144,0.6832964810720119,0.6796964410715675,0.6520183557595084,0.7291358792875476,0.7228746986077623,0.6852742808253425
145,0.6788186535405948,0.6650073889709885,0.6446738297092189,0.7243747152746142,0.723841376015289,0.7171635240391561
146,0.652162801808909,0.6254069489660996,0.5462060689563217,0.7882643140479338,0.6902687807642307,0.7250413893487706
147,0.6675740841564906,0.6350403893376593,0.6817409082323136,0.7245080500894454,0.7197302192246581,0.6849742774919723
148,0.6627962532917032,0.6643962710696786,0.6788297647751642,0.7243191591017678,0.7352526139179324,0.7089300992233247
149,0.6689963221813575,0.5873065256280625,0.6765964066267403,0.732630362559584,0.714641273791931,0.7345081612017912
150,0.6677907532305914,0.5682618695763286,0.646662740697119,0.7441193791042123,0.716107956755075,0.703207813420149
151,0.6491849909443438,0.6539850442782698,0.677151968355204,0.7551972799697775,0.7036300403337814,0.7225746952743919
152,0.6903743374926388,0.6476738630429227,0.5868176313070146,0.7333859265102944,0.7090523228035867,0.6808520094667718
153,0.6916799075545284,0.6410293447704974,0.6123290258780654,0.741619351326126,0.7435860398448871,0.7137634862609583
154,0.6761297347748307,0.6761186235402616,0.6606851187235414,0.7397748863876266,0.681752019466883,0.7210635673729708
155,0.6699741108234536,0.5900843342703808,0.6108067867420749,0.7200191113234592,0.721352459471772,0.7178413093478817
156,0.6533961488460983,0.6781408682318693,0.6507627862531805,0.7449971666351849,0.7312970144112713,0.7308970099667775
157,0.6721519127990311,0.5683729819220213,0.6954743941599351,0.7239524883609818,0.7242302692252136,0.7282303136701518
158,0.6897298858876209,0.6329292547694975,0.6492294358826209,0.7345859398437761,0.7358303981155346,0.7307414526828075
159,0.6469516327959198,0.6671074123045811,0.6704630051445015,0.7380526450293893,0.7139301547794975,0.7226635851509461
160,0.6600628895876621,0.6801297792197691,0.674996388848765,0.7315747952755031,0.7025300281114234,0.7276747519416882
161,0.6677185302058912,0.6937632640362671,0.6617073523039145,0.7370748563872932,0.7351748352759475,0.7283969821886911
162,0.5844842720474672,0.7001188902098912,0.6761075123056923,0.761975133057034,0.7148412760141779,0.7215524616940189
163,0.6706074511939022,0.700963344037156,0.6658296203291147,0.7225191391015455,0.7047300525561395,0.7029855887287637
164,0.6849409437882643,0.6583406482294248,0.6864409604551163,0.7247524972499695,0.7626418071311905,0.730108112312359
165,0.6913299036655963,0.6567517416860188,0.6907965644062712,0.7372748586095401,0.7381415349059434,0.741419349103879
166,0.6625073611929022,0.7003522261358459,0.6901187790975456,0.7564861831798131,0.7176413071256347,0.7135857065078501
167,0.6822964699607774,0.6689852109467883,0.6886409848998322,0.7754308381204236,0.7151412793475483,0.6930410337892643
168,0.650940566006289,0.7044856053956157,0.6710296781075347,0.7669974110823455,0.7106078956432849,0.6929410326781409
169,0.6839631551461682,0.6569295214391271,0.5478949766108512,0.7655862842920476,0.7174746386070956,0.727541417126857
170,0.7080300892232135,0.6534739274880833,0.6488627651418348,0.7553861709574552,0.7355303947821643,0.7068300758897321
171,0.6753630595895509,0.6684629829220325,0.6554072823031367,0.7397415526839187,0.7342970477449748,0.755586173179702
172,0.7029855887287637,0.6532739252658363,0.6717852420582451,0.7636084845387172,0.7343192702141135,0.7380526450293892
173,0.7035189279880888,0.6652518361315125,0.6911076789742108,0.7238747097189969,0.7187190968788542,0.7095189946554962
174,0.6861854020600229,0.6904410049000543,0.6826631407015633,0.7708752319470216,0.746708296758853,0.7479083100923343
175,0.6790297669974111,0.6540850453893932,0.6635518172424137,0.7470416337959311,0.7074856387293192,0.6936632629251436
176,0.6961521794686608,0.6833853709485662,0.6346626073623041,0.7399304436715965,0.7429860331781465,0.7344637162635139
177,0.7234635940399339,0.6595962177357525,0.7074523050256114,0.7451082789808776,0.7143079367548528,0.7245524950277226
178,0.6973633040367115,0.6246624962499583,0.6466849631662575,0.7786642073800819,0.6907187857642864,0.7164635162612918
179,0.7278747541639352,0.661362904032267,0.643007144523828,0.7263636262625142,0.7175746397182191,0.7141634907054523
180,0.5232391471016344,0.6908632318136869,0.6767630751452793,0.734585939843776,0.7158301758908432,0.6633740374893055
181,0.6966855187279859,0.6715185724285825,0.6816075734174825,0.7984088712096802,0.71985244280492,0.6878520872454139
182,0.6552406137845976,0.6939132657029523,0.6325292503250035,0.7439971555239503,0.7123301370015223,0.7112967921865798
183,0.6583517594639942,0.664940721563573,0.6260736230402559,0.7300747786086512,0.7205968955210614,0.6754519494661052
184,0.6964077378637541,0.6978299758886211,0.6195624395826621,0.7506750075000834,0.7289525439171547,0.7314525716952411
185,0.6679407548972767,0.6911965688507651,0.6802853365037389,0.7633751486127625,0.7234969277436416,0.7158523983599818
186,0.6528628095867732,0.5674174157490639,0.7065078500872233,0.7752419471327459,0.7086745408282314,0.6629518105756731
187,0.714396826631407,0.6848631651462793,0.6838409315659063,0.6968855209502328,0.7087078745319393,0.7260969566328515
188,0.6977633084812054,0.6044400493338815,0.6830298114423493,0.7525972510805676,0.7237302636695964,0.7133634818164647
189,0.684274269714108,0.7058967321859133,0.651107234524828,0.7488527650307227,0.7213746819409105,0.7226635851509462
190,0.6732630362559584,0.7155523950266114,0.6248402760030668,0.7428749208324538,0.6700852231691463,0.7039522661362904
