,adadelta,adam,rmsprop,sgd
0,0.6993188813209036,0.7040967121856909,0.7116412404582273,0.690218780208669
1,0.6891409904554495,0.6839187102078912,0.6951410571228569,0.6983410926788076
2,0.6550517227969199,0.7046744963832933,0.7133523705818954,0.6661296236624852
3,0.7162190691007678,0.6363959599551106,0.6932521472460806,0.6660407337859309
4,0.6735408171201902,0.68118534650385,0.6834742608251203,0.6362292914365715
5,0.698729985888732,0.6844409382326471,0.6629740330448115,0.688552095023278
6,0.7021744686052067,0.6975188613206813,0.734052600584451,0.6796964410715676
7,0.6934410382337581,0.7194302158912877,0.7184968721874687,0.664207380082001
8,0.7048189424326938,0.7225858065089612,0.729008100090001,0.6628518094645497
9,0.7234635940399338,0.6840520450227225,0.7071745241613796,0.6872743030478117
10,0.7324081378681986,0.6720519116879076,0.6405515616840187,0.6533183702041134
11,0.7110412337914865,0.7178857542861588,0.678496427738086,0.6812742363804043
12,0.6789742108245648,0.725341392682141,0.721796908854543,0.4782330914787942
13,0.7122412471249681,0.7006077845309392,0.6074289714330159,0.6269736330403671
14,0.7203857820642452,0.6615295725508062,0.6698629984777609,0.5134112601251125
15,0.6530294781053123,0.718430204780053,0.6954299492216581,0.6146512739030433
16,0.7256191735463728,0.5272280803120035,0.6313625706952299,0.6624295825509172
17,0.6978299758886211,0.6904410049000544,0.6960744008266759,0.7037411526794741
18,0.7494861054011712,0.6913521261347347,0.6961521794686607,0.6950077223080257
19,0.7188968766319626,0.7038189313214591,0.7320525783619818,0.5029389215435727
20,0.7137301525572507,0.7225746952743919,0.631851465016278,0.6808520094667718
21,0.639829331437016,0.7183524261380683,0.7107745641618242,0.6761964021822465
22,0.7298525539172658,0.7079078656429516,0.6839187102078913,0.5237113745708285
23,0.704707830087001,0.6671185235391505,0.6651073900821121,0.5204780053111701
24,0.728441427126968,0.7299525550283892,0.6826853631707019,0.5235724841387126
25,0.7043744930499228,0.7033189257658418,0.6898409982333137,0.702674474160824
26,0.6254402826698073,0.663029589217658,0.7364859609551219,0.6545406060067335
27,0.7053189479883109,0.7093412149023878,0.6262291803242258,0.6796631073678596
28,0.6963521816909076,0.668074089712108,0.7227858087312081,0.661562906254514
29,0.7623640262669585,0.7219302436693741,0.7411637907087856,0.7113523483594264
30,0.7150190557672863,0.720052445027167,0.70426338070423,0.6634962610695674
31,0.7075634173713041,0.7301303347814977,0.7172857476194181,0.7177524194713275
32,0.731485905398949,0.7263969599662219,0.6841742686029844,0.704307825642507
33,0.7062522916921299,0.7192079911999023,0.6946632740363783,0.6868520761341792
34,0.7208635651507238,0.6762964032933699,0.7524750275003056,0.722052467249636
35,0.719319103545595,0.7070745230502561,0.6757297303303371,0.483844264936277
36,0.7309525661396238,0.7226746963855154,0.7296747741641574,0.6546406071178568
37,0.7231524794719941,0.7172857476194181,0.6221735797064412,0.661240680452005
38,0.7247636084845388,0.738408204535606,0.7178524205824509,0.5089945443838265
39,0.7248747208302314,0.7290969899665551,0.6474183046478293,0.7078634207046745
40,0.7759752886143181,0.7200746674963054,0.672963032922588,0.6829075878620874
41,0.7106745630507005,0.7430415893509928,0.6635407060078446,0.6937188190979899
42,0.7160857342859366,0.7262969588550984,0.6457071745241614,0.7086634295936621
43,0.6846409404548939,0.7227746974966389,0.7111523461371793,0.5192057689529883
44,0.6895187724308047,0.6624518050200559,0.7124190268780763,0.4636884854276158
45,0.7205857842864922,0.7088745430504784,0.7080189779886443,0.6897743308258979
46,0.7082745363837376,0.6675296392182135,0.6321403571150791,0.4804275603062256
47,0.722163579595329,0.6586962077356415,0.7180413115701285,0.7039411549017212
48,0.7547417193524374,0.6885632062578473,0.6439515994622163,0.5232502583362038
49,0.705885620951344,0.6944521605795619,0.616873520816898,0.7069967444082712
50,0.7819309103434483,0.6587073189702108,0.6633073700818898,0.6818075756397294
51,0.7111301236680407,0.6077623084700942,0.6579073100812232,0.521794686607629
52,0.7247747197191078,0.7354081712019022,0.7146746074956389,0.48986099845553843
53,0.7708752319470218,0.7246413849042767,0.6632407026744741,0.717652418360204
54,0.7753641707130079,0.6451849464994056,0.6776964188490983,0.6611517905754509
55,0.6833964821831354,0.6855520616895743,0.7352637251525017,0.6520850231669241
56,0.7597639973777487,0.7174190824342492,0.7080634229269215,0.6910521228013645
57,0.7460082889809887,0.6712407915643507,0.6662740697118856,0.7062856253958377
58,0.720785786508739,0.7115079056433959,0.7019522439138213,0.7189857665085169
59,0.7273969710774566,0.694085489838776,0.6790186557628418,0.577473083034256
60,0.7263080700896677,0.7020744674940833,0.6434404826720297,0.6275736397071079
61,0.7337859309547884,0.6749186102067801,0.68500761119568,0.5162390693229926
62,0.6979299769997444,0.7051189457660642,0.7201302236691519,0.7569084100934456
63,0.7100412226802519,0.6555850620562451,0.7089634329270325,0.5187946532739253
64,0.5927065856287292,0.6239624884720942,0.6453738374870832,0.6912299025544728
65,0.6555739508216758,0.6533183702041134,0.6509405660062889,0.48931654796164403
66,0.7033967044078266,0.6282180913121257,0.5726396959966222,0.4986888743208258
67,0.7350081667574084,0.6882520916899076,0.6435182613140146,0.6282958699541106
68,0.7512750141668241,0.7226635851509462,0.5967732974810832,0.648540539339326
69,0.6786519850220558,0.6677185302058911,0.7055189502105579,0.6601740019333548
70,0.7366081845353838,0.6639407104523383,0.6952966144068268,0.6528294758830653
71,0.6041067122968033,0.6894409937888198,0.6077845309392327,0.6735519283547595
72,0.7228080312003468,0.6889409882332025,0.6058178424204713,0.5895843287147635
73,0.6163624040267114,0.6566961855131723,0.6621962466249625,0.5258169535217058
74,0.7407193413260147,0.6896521072456361,0.7141301570017444,0.6684185379837554
75,0.7285080945343836,0.7101078900876676,0.600917787975422,0.5955621729130325
76,0.720985788730986,0.6854298381093124,0.7181524239158213,0.5247613862376248
77,0.603773375259725,0.6696629962555138,0.6950521672463027,0.5002388915432394
78,0.7490972121912467,0.5987733197035522,0.5723952488360982,0.6855965066278514
79,0.7411082345359393,0.6931965910732342,0.6307847864976278,0.6392404360048445
80,0.7367304081156456,0.6625962510694563,0.6329848109423438,0.49207213413482376
81,0.6177179746441627,0.6530850342781587,0.6337737085967622,0.5031611462349581
82,0.7386637629306994,0.5998399982222025,0.6494627718085757,0.4876276403071146
83,0.6912632362581808,0.6032289247658307,0.6190513227924754,0.5183390926565851
84,0.6807853420593563,0.6614295714396827,0.6810075667507417,0.6689407660085113
85,0.6141957132857031,0.6957410637895978,0.5987510972344137,0.6030511450127223
86,0.6172513027922533,0.6012511250125001,0.6618073534150379,0.5994399937777086
87,0.756808408982322,0.6437182635362615,0.6284069822998033,0.5795286614295715
88,0.6049511661240681,0.5834398159979555,0.6002400026666963,0.6240513783486483
89,0.6661740686007622,0.6149512772364136,0.4944610495672175,0.4855831731463683
90,0.6759075100834455,0.6254402826698074,0.5420949121656907,0.6081178679763108
91,0.7190302114467939,0.6942410471227458,0.6805075611951245,0.6911521239124878
92,0.6042400471116345,0.5378393093256592,0.6121068011866798,0.6461071789686553
93,0.6390293225480284,0.665718507983422,0.6425626951410571,0.6119845776064179
94,0.6547183857598418,0.585495394393271,0.6002400026666964,0.6373293036589296
95,0.6868076311959023,0.6944410493449927,0.6654851720574673,0.4966166290736564
96,0.7043522705807843,0.5790731008122313,0.6042733808153423,0.7048078311981244
97,0.6090956566184068,0.5458616206846743,0.6747297192191025,0.5214613495705507
98,0.6536628184757609,0.6488183202035578,0.5908621206902299,0.6139957110634563
99,0.6984299825553617,0.6151957243969377,0.637062634029267,0.5126723630262559
100,0.6226846964966277,0.5783175368615207,0.614106823409149,0.5255502838920432
101,0.6766408515650174,0.6124179157546195,0.5629729219213547,0.521872465249614
102,0.7065745174946387,0.6240736008177868,0.6440404893387704,0.6461960688452093
103,0.6598295536617073,0.5573728596984411,0.6256069511883465,0.6342292692141024
104,0.7418971321903576,0.6025622506916744,0.6073956377293082,0.6071845242724918
105,0.6419960221780242,0.6679740886009844,0.607595639951555,0.6720296892187692
106,0.6864409604551162,0.5831842576028623,0.6376959743997155,0.4993499927776975
107,0.6333514816831298,0.5849398326648074,0.5099723330259225,0.48488316536850407
108,0.6712852365026278,0.6142401582239804,0.6026733630373671,0.6183846487183191
109,0.594284380937566,0.6013511261236235,0.6223846931632573,0.6309292325470283
110,0.6724074711941244,0.5527061411793465,0.580284225380282,0.493749930554784
111,0.6805853398371093,0.5943621595795509,0.5987510972344137,0.5084278714207937
112,0.6514072378581984,0.6242180468671874,0.6001400015555729,0.47729419215769064
113,0.6529072545250503,0.49233880376448624,0.48322759141768235,0.5105445616062401
114,0.6418071311903466,0.535917065745175,0.5624618051311681,0.4709052322803586
115,0.6861742908254536,0.6221069122990255,0.6226846964966278,0.5315836842631585
116,0.6118179090878787,0.5520283558706207,0.4969166324070267,0.46341070456338407
117,0.668240758230647,0.5976177513083478,0.6223402482249802,0.49614995722174693
118,0.5486727630307003,0.5689174324159156,0.5861620684674274,0.5053278369759664
119,0.6621073567484084,0.6022955810620119,0.6073956377293082,0.45504394493272143
120,0.6291736574850832,0.6395737730419226,0.4848720541339348,0.47500527783642044
121,0.6695852176135291,0.5053833931488128,0.5448616095734398,0.6298403315592396
122,0.6424404715607951,0.6150290558783986,0.6550072778586429,0.5221280236447072
123,0.5410726785853176,0.5978844209380104,0.6220735785953178,0.4801386682074245
124,0.6318847987199858,0.5201168901876688,0.5505838953766153,0.49138879320881346
125,0.5742286025400283,0.5349948332759253,0.6202291136568184,0.6115179057545084
126,0.6734963721819132,0.6371737463749597,0.5327614751275015,0.5058167312970144
127,0.6133734819275769,0.6322403582262026,0.6359626218069091,0.5540394893276592
128,0.7186302070023001,0.7282192024355826,0.6838853765041835,0.4945221613573484
129,0.6957632862587362,0.7118856876187513,0.7176968632984811,0.7016633518150202
130,0.7091078789764331,0.7121745797175524,0.7275414171268569,0.6950855009500105
131,0.7444638273758598,0.7116412404582273,0.72428582539806,0.5807842309358993
132,0.705730063667374,0.7210524561384015,0.6464294047711642,0.5264169601884465
133,0.7186413182368692,0.7078078645318282,0.703485594284381,0.6165401837798198
134,0.7116523516927966,0.7351415015722397,0.7242524916943521,0.6895187724308047
135,0.6998744430493671,0.7300192224358049,0.7092856587295415,0.6441516016844632
136,0.7072856365070723,0.6977966421849132,0.6962188468760765,0.6958521761352904
137,0.6821520239113769,0.7216857965088501,0.6936410404560052,0.6812409026766963
138,0.7117079078656431,0.7239524883609818,0.7101301125568062,0.48163312925699175
139,0.7340859342881588,0.7029855887287637,0.7167079634218159,0.6791742130468117
140,0.7342859365104056,0.7318192424360271,0.7214746830520338,0.67385193168813
141,0.6948077200857787,0.7097189968777431,0.6913521261347348,0.6565072945254947
142,0.6876854187268748,0.6896187735419284,0.7362637362637363,0.6950743897154412
143,0.7048744986055401,0.7209968999655552,0.733774819720219,0.6761075123056923
144,0.7291358792875476,0.7228746986077623,0.6852742808253425,0.6697185524283602
145,0.7243747152746142,0.723841376015289,0.7171635240391561,0.4759052878365315
146,0.7882643140479338,0.6902687807642307,0.7250413893487706,0.6929132545917177
147,0.7245080500894454,0.7197302192246581,0.6849742774919723,0.6988966544072711
148,0.7243191591017678,0.7352526139179324,0.7089300992233247,0.4675274169712997
149,0.732630362559584,0.714641273791931,0.7345081612017912,0.6843631595906621
150,0.7441193791042123,0.716107956755075,0.703207813420149,0.5157890643229369
151,0.7551972799697775,0.7036300403337814,0.7225746952743919,0.6946299403326703
152,0.7333859265102944,0.7090523228035867,0.6808520094667718,0.4984166490738786
153,0.741619351326126,0.7435860398448871,0.7137634862609583,0.6521516905743397
154,0.7397748863876266,0.681752019466883,0.7210635673729708,0.7031967021855798
155,0.7200191113234592,0.721352459471772,0.7178413093478817,0.5164057378415317
156,0.7449971666351849,0.7312970144112713,0.7308970099667775,0.6726074734163713
157,0.7239524883609818,0.7242302692252136,0.7282303136701518,0.7249969444104936
158,0.7345859398437761,0.7358303981155346,0.7307414526828075,0.6621295792175468
159,0.7380526450293893,0.7139301547794975,0.7226635851509461,0.47479971999688886
160,0.7315747952755031,0.7025300281114234,0.7276747519416882,0.7080300892232136
161,0.7370748563872932,0.7351748352759475,0.7283969821886911,0.6841853798375539
162,0.761975133057034,0.7148412760141779,0.7215524616940189,0.6834409271214125
163,0.7225191391015455,0.7047300525561395,0.7029855887287637,0.6992299914443494
164,0.7247524972499695,0.7626418071311905,0.730108112312359,0.4836831520350226
165,0.7372748586095401,0.7381415349059434,0.741419349103879,0.6950521672463028
166,0.7564861831798131,0.7176413071256347,0.7135857065078501,0.7062189579884222
167,0.7754308381204236,0.7151412793475483,0.6930410337892643,0.6852187246524962
168,0.7669974110823455,0.7106078956432849,0.6929410326781409,0.5186668740763787
169,0.7655862842920476,0.7174746386070956,0.727541417126857,0.4881609795664396
170,0.7553861709574552,0.7355303947821643,0.7068300758897321,0.5153279480883121
171,0.7397415526839187,0.7342970477449748,0.755586173179702,0.6257291747686086
172,0.7636084845387172,0.7343192702141135,0.7380526450293892,0.6860742897143302
173,0.7238747097189969,0.7187190968788542,0.7095189946554962,0.6532739252658363
174,0.7708752319470216,0.746708296758853,0.7479083100923343,0.6934077045300504
175,0.7470416337959311,0.7074856387293192,0.6936632629251436,0.7103190035444837
176,0.7399304436715965,0.7429860331781465,0.7344637162635139,0.506572295247725
177,0.7451082789808776,0.7143079367548528,0.7245524950277226,0.5115334614829053
178,0.7786642073800819,0.6907187857642864,0.7164635162612918,0.512716807964533
179,0.7263636262625142,0.7175746397182191,0.7141634907054523,0.47318303536705963
180,0.734585939843776,0.7158301758908432,0.6633740374893055,0.7130301447793865
181,0.7984088712096802,0.71985244280492,0.6878520872454139,0.4965721841353793
182,0.7439971555239503,0.7123301370015223,0.7112967921865798,0.7193746597184414
183,0.7300747786086512,0.7205968955210614,0.6754519494661052,0.7047744974944166
184,0.7506750075000834,0.7289525439171547,0.7314525716952411,0.7098856653962822
185,0.7633751486127625,0.7234969277436416,0.7158523983599818,0.48059422882476477
186,0.7752419471327459,0.7086745408282314,0.6629518105756731,0.7177413082367582
187,0.6968855209502328,0.7087078745319393,0.7260969566328515,0.6886965410726786
188,0.7525972510805676,0.7237302636695964,0.7133634818164647,0.6828964766275181
189,0.7488527650307227,0.7213746819409105,0.7226635851509462,0.7223080256447294
190,0.7428749208324538,0.6700852231691463,0.7039522661362904,0.6806186735408171
191,0.7427638084867609,0.7236524850276115,0.7253302814475717,0.6094734385937621
